	369	0	2	4.081127545285613	16.09593027332913	4.012916266444612	0	0	0
	370	0	2	3.956490668417153	18.23093089873234	5.978295560194454	0	0	0
	371	0	2	6.148235232521976	16.20420448478783	5.985397772053441	0	0	0
	372	0	2	6.102822950068701	18.25410084481014	3.997585666748106	0	0	0
	373	0	2	7.039100915324956	19.17835308287744	7.152209730105779	0	0	0
	374	0	2	7.07149321570464	17.18099777242823	4.971905096114305	0	0	0
	375	0	2	5.120377662554594	19.13133207591493	5.000361548101301	0	0	0
	376	0	2	4.998293977149879	17.08582469914091	7.160807996556943	0	0	0
	377	0	2	3.943049276864871	16.07382417578859	8.071770801566025	0	0	0
	378	0	2	3.963016700228927	18.07488757454844	10.1940896628933	0	0	0
	379	0	2	5.976941136051651	16.21579206544666	10.04743393515972	0	0	0
	380	0	2	6.144523670986869	18.16560844174454	8.175430061664409	0	0	0
	381	0	2	7.063677730216174	19.11979259312447	11.10909991912293	0	0	0
	382	0	2	7.038007533305566	17.19652506894099	9.124297119438374	0	0	0
	383	0	2	5.046733684831071	19.10943690544924	9.179464661847057	0	0	0
	384	0	2	5.070148143208414	17.11600808554687	11.05201347930581	0	0	0
	385	0	2	3.985418257585291	16.17004846139134	12.15080803557564	0	0	0
	386	0	2	4.074828935373487	18.20564158515939	14.14149295540699	0	0	0
	387	0	2	6.07985585936814	16.12250866243574	14.22909775976277	0	0	0
	388	0	2	5.972402942426265	18.17342069074668	12.0356261064758	0	0	0
	389	0	2	7.040236863809028	19.20481464370739	15.07960985830309	0	0	0
	390	0	2	7.11015530070421	17.20841402678665	13.17746721675879	0	0	0
	391	0	2	5.023297565833649	19.11008376255696	13.20756913678258	0	0	0
	392	0	2	4.961732794464746	17.09232052692991	15.08232945839467	0	0	0
	393	0	2	4.136721856423739	16.09509751836197	16.21566668328652	0	0	0
	394	0	2	4.081794625741359	18.1185742755915	18.08687510454272	0	0	0
	395	0	2	6.139298897520615	16.11798655213738	18.2250368417596	0	0	0
	396	0	2	6.084176266870462	18.23192172337163	16.20917269775339	0	0	0
	397	0	2	7.020177525433038	19.22238016212086	19.23367836264433	0	0	0
	398	0	2	6.990021139190739	17.114684037688	17.14658438750063	0	0	0
	399	0	2	5.142901163280984	19.11247574855249	17.16318571497511	0	0	0
	400	0	2	4.950201195982352	17.20599801485145	19.11935103851427	0	0	0
	401	0	2	8.00600638975121	0.06388734612355329	0.03263338963794325	0	0	0
	402	0	2	8.009077216742938	2.012120771248127	1.97978995791388	0	0	0
	403	0	2	10.15740751963814	0.03927268140611551	2.088074699350836	0	0	0
	404	0	2	10.01739405783623	1.99832285192582	0.01112115544780241	0	0	0
	405	0	2	11.04832238711476	2.993401408215905	2.937378556981969	0	0	0
	406	0	2	11.08057581288933	0.9964491079628139	1.0536276803158	0	0	0
	407	0	2	9.119929473031702	2.986051282412193	1.102544744830406	0	0	0
	408	0	2	9.117367600132546	1.07195392077119	3.111320339750026	0	0	0
	409	0	2	8.049271084962696	-0.02215912212118423	4.135979351119571	0	0	0
	410	0	2	8.115976190609526	2.084779236520086	5.993962134600671	0	0	0
	411	0	2	10.17866242330144	-0.03699515322807228	6.110573646600486	0	0	0
	412	0	2	10.06446752835859	1.998570036310225	3.966857586679962	0	0	0
	413	0	2	11.17270770213358	3.03130293147877	7.125405473663273	0	0	0
	414	0	2	11.08356883744286	1.07493348554632	5.141172273570596	0	0	0
	415	0	2	9.091872593641655	2.972219543983259	5.122369757000421	0	0	0
	416	0	2	9.031159447703208	0.9215815971586657	7.097630579393189	0	0	0
	417	0	2	8.103621278301196	0.06410194786879218	8.151123708880293	0	0	0
	418	0	2	8.157559965162518	1.929574420499196	10.11762982625334	0	0	0
	419	0	2	10.10271806911556	-0.01404888246992564	10.0087724872486	0	0	0
	420	0	2	10.03758394989828	1.92849720590093	8.047290828634175	0	0	0
	421	0	2	11.20527078711177	3.059570030992286	11.07895295697838	0	0	0
	422	0	2	11.16756099342268	1.044910934754567	9.057085439055788	0	0	0
	423	0	2	9.073366277562828	3.067377373803553	9.084344511855562	0	0	0
	424	0	2	9.14657512525843	1.071199962730995	11.10872150564282	0	0	0
	425	0	2	8.000282828999193	-0.0741675681752688	12.02831952638774	0	0	0
	426	0	2	8.088982464597661	1.961277711061976	14.08900728586822	0	0	0
	427	0	2	10.02274022814055	-0.05383902940266801	14.18843743215415	0	0	0
	428	0	2	10.02677874863144	2.009428083847848	12.10931659909872	0	0	0
	429	0	2	11.08770194118704	3.051387926924694	15.21141962894009	0	0	0
	430	0	2	11.1543301088352	0.9101241809183674	13.04408801262108	0	0	0
	431	0	2	9.185940760724423	3.092473306259999	13.20545800267001	0	0	0
	432	0	2	9.046848788304823	0.9412574297735332	15.12478612493699	0	0	0
	433	0	2	7.999345669086961	-0.05712968502135834	16.20537982279625	0	0	0
	434	0	2	8.025460426496036	2.011652750556311	18.23651676274187	0	0	0
	435	0	2	10.01984795807152	0.08114607105081338	18.12360953633384	0	0	0
	436	0	2	10.02675078394002	1.962651843935745	16.19723789439763	0	0	0
	437	0	2	11.0754197079185	2.989939659736051	19.14687958829591	0	0	0
	438	0	2	11.0811999535942	1.012906896583039	17.16148280897206	0	0	0
	439	0	2	9.179038239340439	3.052654978497466	17.14901071403573	0	0	0
	440	0	2	9.036878672714456	0.9301166493940485	19.10376160618024	0	0	0
	441	0	2	8.059784773797059	4.100939367085334	0.06269352139113656	0	0	0
	442	0	2	8.03934152727909	6.066013126912815	1.991264428175385	0	0	0
	443	0	2	10.01899594539688	4.069079356811084	2.090799635778771	0	0	0
	444	0	2	10.03012767946761	6.083761203312012	0.05848778044476595	0	0	0
	445	0	2	11.12344670673497	7.142544681093655	3.007136746616705	0	0	0
	446	0	2	11.13638341186088	5.142841511879977	0.9334795533516436	0	0	0
	447	0	2	9.116516762675381	7.129629005087448	1.105335133993637	0	0	0
	448	0	2	9.118968157995642	5.067598140408175	3.02423049729934	0	0	0
	449	0	2	8.081696672007647	4.048059967791401	4.13481093655028	0	0	0
	450	0	2	8.049541015415425	6.039123256319838	6.041628572363672	0	0	0
	451	0	2	10.04364617374381	4.014545055327138	6.004424868432745	0	0	0
	452	0	2	10.13024937967821	6.050314118134544	4.099906367554031	0	0	0
	453	0	2	11.02707848880569	7.068835698941585	7.072995413619942	0	0	0
	454	0	2	11.09671419809436	5.117768549112078	5.118918505550119	0	0	0
	455	0	2	9.141252832074523	7.093828094171098	5.032552946737662	0	0	0
	456	0	2	9.127544793203935	5.11285871036377	7.059259129066644	0	0	0
	457	0	2	8.143098848043083	4.011870176689953	8.164065850684894	0	0	0
	458	0	2	8.175894394720459	6.108945202744739	10.06436865999342	0	0	0
	459	0	2	10.06829253009536	4.052249339004844	10.09115881338704	0	0	0
	460	0	2	10.00923372062595	6.027068554303721	8.158094377265801	0	0	0
	461	0	2	11.17496507605835	6.984569950580584	11.06589482083145	0	0	0
	462	0	2	11.07043165332501	5.140700713720144	9.033771278940215	0	0	0
	463	0	2	9.172915024896344	7.147863529726409	9.010320363573403	0	0	0
	464	0	2	9.112605946142816	5.044114232648716	11.1298086243354	0	0	0
	465	0	2	8.102649680826048	4.134190047167778	12.16273962296502	0	0	0
	466	0	2	8.088843548393816	6.155272135399177	14.13745335031968	0	0	0
	467	0	2	10.16720822134598	4.019723330911023	14.09786376654136	0	0	0
	468	0	2	10.00982649979654	6.058195079897319	12.20694406153481	0	0	0
	469	0	2	11.0708155334893	7.118332386693729	15.11437934307464	0	0	0
	470	0	2	11.03687666061942	5.035717680565103	13.13751340359634	0	0	0
	471	0	2	9.140408849799426	7.015522143289685	13.12287893490154	0	0	0
	472	0	2	9.161100505947889	5.121147742342862	15.22048125044356	0	0	0
	473	0	2	8.040357391972394	3.988120376436786	16.19751082612222	0	0	0
	474	0	2	7.983095738500868	5.977114087466635	18.18369879286918	0	0	0
	475	0	2	10.18805747024791	4.109268180296921	18.22534348113276	0	0	0
	476	0	2	10.17803363977759	5.99148333851179	16.25256443575089	0	0	0
	477	0	2	11.12513657639941	6.990321511105379	19.24471978118957	0	0	0
	478	0	2	11.07895934920029	5.02715282308228	17.09740903171651	0	0	0
	479	0	2	9.089823543967571	7.097838603860122	17.16523242930414	0	0	0
	480	0	2	8.989713260948834	5.039889563166441	19.21208756756634	0	0	0
	481	0	2	7.99644210775583	8.001849018651166	-0.0006086912689254654	0	0	0
	482	0	2	8.13509860970388	10.11679260946086	2.016878916649653	0	0	0
	483	0	2	10.02439149649716	8.157048792518488	2.099021951784348	0	0	0
	484	0	2	10.04945365966476	10.02250575779323	0.09006646139072583	0	0	0
	485	0	2	11.10543637688435	11.17885374222663	3.003460887154821	0	0	0
	486	0	2	11.0846210727014	9.016941154402746	0.9384494403221806	0	0	0
	487	0	2	9.139492527059941	11.17158252129404	1.067809293151742	0	0	0
	488	0	2	9.176387540539404	9.032847405152388	3.078271585947791	0	0	0
	489	0	2	8.132212143278187	8.083794461062761	4.101930397735493	0	0	0
	490	0	2	8.019674069201963	10.0128481071172	6.031110282996831	0	0	0
	491	0	2	10.16393051278061	8.082984911198071	5.985146192363827	0	0	0
	492	0	2	10.1262532938384	10.17811273225278	4.013731786780942	0	0	0
	493	0	2	11.08112478096059	11.16721448486514	7.037484124056752	0	0	0
	494	0	2	11.10339398484363	9.182674995766721	5.111844152782137	0	0	0
	495	0	2	9.029184784364775	11.0661243208555	4.958029676888564	0	0	0
	496	0	2	9.041804916554687	9.116748840200486	7.140897925816706	0	0	0
	497	0	2	8.067289202293017	7.980005248959242	8.020886362605347	0	0	0
	498	0	2	8.048549665447702	10.04320050052408	10.07633587628101	0	0	0
	499	0	2	10.08917032125335	7.993750582253352	10.14282714662403	0	0	0
	500	0	2	10.18541704979248	10.03719718527864	8.058015969355356	0	0	0
	501	0	2	11.12404802030953	11.17470681906979	11.14296673803801	0	0	0
	502	0	2	11.10867205598184	9.161875349035219	9.056530936303343	0	0	0
	503	0	2	9.116745492820451	11.01230829991753	8.987995797709745	0	0	0
	504	0	2	9.013238679779603	9.045791380113622	11.0316267437432	0	0	0
	505	0	2	8.010909307754353	8.024821126443078	12.07839414471881	0	0	0
	506	0	2	8.030154148187819	10.00430174052495	14.16992318122643	0	0	0
	507	0	2	10.11397362094494	8.13962996971974	14.19410354251614	0	0	0
	508	0	2	10.17974881532488	10.01815700062949	12.0984303333417	0	0	0
	509	0	2	11.02434973165587	11.10635886061702	15.11797023818778	0	0	0
	510	0	2	11.1110521255703	9.093590566947878	13.1992563372329	0	0	0
	511	0	2	9.005320327185377	11.10119655409296	13.16037740529242	0	0	0
	512	0	2	9.103734254785348	9.176817668961803	15.15696643587168	0	0	0
	513	0	2	8.05296510146132	8.052793543380623	16.08601698447515	0	0	0
	514	0	2	8.129124568751907	10.05997765039282	18.22598255469613	0	0	0
	515	0	2	10.04940012170529	8.047171224210667	18.11827268112926	0	0	0
	516	0	2	10.15468441075447	10.15840938321114	16.12575272559539	0	0	0
	517	0	2	11.16404862102362	11.14976033974281	19.14117903052905	0	0	0
	518	0	2	11.08106956715251	9.14082861659762	17.23498941181403	0	0	0
	519	0	2	9.176310074588143	11.07837783629826	17.11533626119926	0	0	0
	520	0	2	8.996693141434838	9.036519276787388	19.2341386508046	0	0	0
	521	0	2	8.090286821990688	12.10771829981682	0.01647248807733554	0	0	0
	522	0	2	8.153769485190402	14.17637735002846	1.958535525650814	0	0	0
	523	0	2	10.03126828008183	12.02938016323868	2.074880668797163	0	0	0
	524	0	2	10.1147047919388	14.13177714508024	0.06712309770675273	0	0	0
	525	0	2	11.04106215557731	15.20795366901423	2.938947650825427	0	0	0
	526	0	2	11.01237331940257	13.11398196935144	1.085847416653184	0	0	0
	527	0	2	9.066840248629642	15.23531700134917	1.071916533608512	0	0	0
	528	0	2	9.001443982213949	13.05773985631088	3.022319690435919	0	0	0
	529	0	2	8.088322981285085	12.03155959885532	4.087617591384345	0	0	0
	530	0	2	8.037982858128958	14.11166748493712	6.091674525379578	0	0	0
	531	0	2	10.09647073157437	12.17085150277822	5.987562428324892	0	0	0
	532	0	2	10.04805077753154	14.12870249800562	4.120144886528658	0	0	0
	533	0	2	11.01553565589645	15.13073659585673	7.125341892086075	0	0	0
	534	0	2	11.13811454095633	13.04459909254383	5.046023882275233	0	0	0
	535	0	2	9.111016443966239	15.20942820407988	5.121648456960522	0	0	0
	536	0	2	9.115068864456022	13.04706463248142	7.013660527598938	0	0	0
	537	0	2	8.045088219333035	12.14783305295158	8.121249063458643	0	0	0
	538	0	2	8.131988306198762	14.21846471093852	10.16936265218852	0	0	0
	539	0	2	10.13483901992861	12.18057058450916	10.03499870356513	0	0	0
	540	0	2	10.08476697915116	14.21969521410048	7.997586380342631	0	0	0
	541	0	2	11.17867627981153	15.15325499843494	11.08393159751219	0	0	0
	542	0	2	11.15517943130398	13.19633364113236	9.136975539246244	0	0	0
	543	0	2	9.17838396348961	15.20077056339927	9.155819880774422	0	0	0
	544	0	2	9.026705148653116	13.05750856377719	11.12425091369756	0	0	0
	545	0	2	8.15848882076784	12.16328298900386	12.01701967547277	0	0	0
	546	0	2	8.160282530595969	14.18728116322821	14.09661104813265	0	0	0
	547	0	2	10.15030691229066	12.17190941082214	14.17234012330022	0	0	0
	548	0	2	10.04078583520588	14.12683319475264	12.21370802853787	0	0	0
	549	0	2	11.16193117955465	15.1342288363233	15.14612499417619	0	0	0
	550	0	2	11.18735342592641	13.10022855863003	13.2136891032803	0	0	0
	551	0	2	9.152251299225657	15.14546855760458	13.04381940259778	0	0	0
	552	0	2	9.162762029402231	13.15973543429147	15.21255234083575	0	0	0
	553	0	2	8.067625155220499	12.19798195686086	16.17096132585128	0	0	0
	554	0	2	8.126466668944254	14.09659811900559	18.14122669710745	0	0	0
	555	0	2	10.096936959491	12.05606284907146	18.12727591799078	0	0	0
	556	0	2	10.02203076363673	14.10849081037533	16.12553476460046	0	0	0
	557	0	2	11.07275148711027	15.11989705945114	19.27124578098044	0	0	0
	558	0	2	11.02681226299082	13.13987549114011	17.07449577656336	0	0	0
	559	0	2	9.089865204584301	15.15947512564226	17.25701588457317	0	0	0
	560	0	2	9.066082254748711	13.06536696985756	19.19592076381449	0	0	0
	561	0	2	7.985677036601744	16.20001700667246	-0.07235522338771927	0	0	0
	562	0	2	8.015927163843786	18.2150488511857	2.064471727166847	0	0	0
	563	0	2	10.10684877841869	16.2331683861055	2.022878752514757	0	0	0
	564	0	2	10.18555554983302	18.16476623682192	0.0742423972974607	0	0	0
	565	0	2	11.1028300830694	19.19671344527213	3.032536012633823	0	0	0
	566	0	2	11.17603370702001	17.14042013600504	0.9965172620332594	0	0	0
	567	0	2	9.157719065482897	19.10690849016606	0.9836225887133054	0	0	0
	568	0	2	9.057561825356377	17.25970525251765	3.012427473895292	0	0	0
	569	0	2	8.049302141712779	16.14675647533075	4.117316285559486	0	0	0
	570	0	2	8.109266043056603	18.13607776198232	6.000144666660315	0	0	0
	571	0	2	10.05431488434542	16.0563135246252	5.984031103965003	0	0	0
	572	0	2	10.12730421634897	18.21143974695736	4.081674921395416	0	0	0
	573	0	2	11.08902323237112	19.2330081595637	7.033134298820808	0	0	0
	574	0	2	11.10292162555082	17.14004551562481	4.991179100361313	0	0	0
	575	0	2	8.993027690397447	19.10862683520854	5.001687206010092	0	0	0
	576	0	2	9.084276733519117	17.16547916518908	7.136329657730824	0	0	0
	577	0	2	8.055500813782407	16.09419629971003	8.012126882863758	0	0	0
	578	0	2	8.093047491599071	18.12412640486431	10.02156502290179	0	0	0
	579	0	2	10.12180279897791	16.222410790499	10.12921026739275	0	0	0
	580	0	2	10.14571063512367	18.2058948672761	8.148388058338147	0	0	0
	581	0	2	11.12716123585138	19.12750014536631	11.12876323885408	0	0	0
	582	0	2	11.12720854080697	17.19089533643967	9.185546924853213	0	0	0
	583	0	2	9.149392613398797	19.14971592332316	9.120094531040133	0	0	0
	584	0	2	9.019465358951054	17.19561729253843	11.15294228182277	0	0	0
	585	0	2	8.10082253403122	16.17077585117989	12.09207537894214	0	0	0
	586	0	2	8.043842303521631	18.21865062393115	14.19375044730302	0	0	0
	587	0	2	10.12581430284757	16.15503665108039	14.04267502542834	0	0	0
	588	0	2	10.18512750817242	18.09067564662925	12.1537034040761	0	0	0
	589	0	2	11.18575891762733	19.21616857605576	15.05931040702599	0	0	0
	590	0	2	11.00985397736225	17.194629072371	13.2062465125561	0	0	0
	591	0	2	9.149394332633804	19.08630318510753	13.06176087852896	0	0	0
	592	0	2	9.185102265381499	17.149283912226	15.0484769454873	0	0	0
	593	0	2	8.036892808900573	16.21541435733075	16.20684701725199	0	0	0
	594	0	2	8.144813731090139	18.1455171268962	18.10460306319145	0	0	0
	595	0	2	10.19677219560245	16.1354316633686	18.08424250253495	0	0	0
	596	0	2	10.08941679064107	18.2361512406854	16.21478334927289	0	0	0
	597	0	2	11.16328176892146	19.19227141124905	19.10928959477236	0	0	0
	598	0	2	11.15428571692222	17.0937638943633	17.2088959146393	0	0	0
	599	0	2	9.070877804809165	19.27395016499019	17.13486692267125	0	0	0
	600	0	2	9.013783889897169	17.06815358414607	19.09690500384192	0	0	0
	601	0	2	12.16318271549183	0.04724955937811137	-0.0784155139270242	0	0	0
	602	0	2	12.2039897249075	1.937340413720133	1.924415853787519	0	0	0
	603	0	2	14.16223215009076	-0.01386367710275531	2.002386086324821	0	0	0
	604	0	2	14.06073226698926	2.031116941989333	0.03352905439104821	0	0	0
	605	0	2	15.17925919671472	2.95278967290114	2.977065164261607	0	0	0
	606	0	2	15.23115154300746	1.037845186517601	0.9599845146561419	0	0	0
	607	0	2	13.09133854672981	3.094819946481263	0.9143629670424773	0	0	0
	608	0	2	13.17266532414284	1.059761566124112	2.979262755368495	0	0	0
	609	0	2	12.08823470354892	0.06393839912443222	3.961140983525933	0	0	0
	610	0	2	12.02287529440621	1.969503482000365	6.089318957758796	0	0	0
	611	0	2	14.14068452534677	0.07231513645420749	6.034531786401429	0	0	0
	612	0	2	14.08948276800396	2.074345379558776	4.045199921661125	0	0	0
	613	0	2	15.21049220351895	3.004843611899402	7.040401138595467	0	0	0
	614	0	2	15.05626605807691	0.9897305169490499	4.949338974045857	0	0	0
	615	0	2	13.14045362506255	2.939588842453487	5.044342602123663	0	0	0
	616	0	2	13.14809388420614	1.097303913956647	7.049761214148925	0	0	0
	617	0	2	12.16107631773325	-0.08178904506620024	8.085449678249619	0	0	0
	618	0	2	12.0248082579853	1.981184460875591	10.04140732507837	0	0	0
	619	0	2	14.23145363502079	-0.08805163452470784	10.10434676035223	0	0	0
	620	0	2	14.19431953701494	1.958904370206195	8.074674539528631	0	0	0
	621	0	2	15.19270118698877	3.076943347899475	11.15545269148901	0	0	0
	622	0	2	15.10651342110358	0.974890557719883	8.995295681313944	0	0	0
	623	0	2	13.15984838094814	2.977260841111167	9.163652821633312	0	0	0
	624	0	2	13.22173115877633	1.021399432948558	11.09508953904692	0	0	0
	625	0	2	12.05705188418298	-0.02897018208727127	12.09909915682052	0	0	0
	626	0	2	12.13953663600346	1.959182388982674	14.10858634165341	0	0	0
	627	0	2	14.10572313204306	0.08857793332814444	14.05943795442453	0	0	0
	628	0	2	14.15082868966559	2.093396027313974	12.03577639045138	0	0	0
	629	0	2	15.21698510103958	3.103154347002104	15.08626550588478	0	0	0
	630	0	2	15.05566392762447	1.003430956575667	13.17045107014295	0	0	0
	631	0	2	13.07759581570104	3.079272110195986	13.22575600032589	0	0	0
	632	0	2	13.14144529006879	0.9833136589339609	15.17585628261777	0	0	0
	633	0	2	12.15261872297522	-0.005022833500202362	16.15455222302971	0	0	0
	634	0	2	12.10822745848487	2.005113187533665	18.07739668208514	0	0	0
	635	0	2	14.16624297357111	0.077618876396448	18.16754703676114	0	0	0
	636	0	2	14.09867010342485	1.96161779866437	16.25409234146827	0	0	0
	637	0	2	15.05465288027879	2.970555815710716	19.28191132626943	0	0	0
	638	0	2	15.06954604953498	0.9622229373548129	17.06600723461261	0	0	0
	639	0	2	13.07254182145612	3.06970890468021	17.18958978647006	0	0	0
	640	0	2	13.03790872075709	1.106289292323966	19.20599632948931	0	0	0
	641	0	2	12.03679916644567	4.115689838856461	-0.09710241972980049	0	0	0
	642	0	2	12.17231604865238	5.972712547707388	1.928992806132535	0	0	0
	643	0	2	14.04387950005054	4.04871521653193	2.027952599430621	0	0	0
	644	0	2	14.05253282702858	5.95890497758793	0.01628021389234951	0	0	0
	645	0	2	15.08166023360845	7.041330870653452	3.073765441719224	0	0	0
	646	0	2	15.07785541200667	5.121775033379015	0.9412844185618071	0	0	0
	647	0	2	13.09437376321302	7.103879330620575	0.9513742831789689	0	0	0
	648	0	2	13.06016838627289	4.948713932973969	3.062727773707256	0	0	0
	649	0	2	12.05045634834256	4.115505633971808	4.106882179397789	0	0	0
	650	0	2	12.0669106840526	6.138131121380215	6.041661715555909	0	0	0
	651	0	2	14.05719269951494	4.106659466257339	6.011975189644756	0	0	0
	652	0	2	14.12209002999966	6.154116610563427	4.000407938185357	0	0	0
