	248	6	1	0.4941235299846549	12.75443986627692	3.063668955215346	0	-1	0
	249	6	1	0.2202968419772353	13.15288974775469	3.881444374805125	0	-1	0
	250	6	1	14.58496921964113	12.53041569845275	4.222604820780584	-1	-1	0
	251	6	1	13.88967934724467	12.01793611946051	4.618125584406024	-1	-1	0
	252	6	1	13.20872901164253	11.35933910981644	4.547015674188009	-1	-1	0
	253	6	1	13.9810304906189	10.93459895991616	4.901481794760368	-1	-1	0
	254	6	1	14.77899642121254	10.41921205574914	4.890225124517352	-1	-1	0
	255	6	1	0.3815371217273078	9.698768869624548	5.048821385590864	0	-1	0
	256	6	1	0.2202297974813196	9.101832379492819	5.770033402888007	0	-1	0
	257	6	1	14.26943097593257	9.139511270451868	5.702500074105177	-1	-1	0
	258	6	1	14.6419695746742	10.01336770290214	5.71198310700097	-1	-1	0
	259	6	1	0.214222933076474	10.71228297248702	5.410237148410801	0	-1	0
	260	6	1	0.7729142455606233	10.71546961974155	6.178582033624475	0	-1	0
	261	6	1	1.169146858556052	10.38084363542267	6.974524975685924	0	-1	0
	262	6	1	1.411045054645847	11.0650897793207	6.361505826483245	0	-1	0
	263	6	1	2.164051526837993	10.65114674137023	6.766638414865217	0	-1	0
	264	6	1	2.213402792009541	10.79959803683168	5.829607644024801	0	-1	0
	265	6	1	2.425186167764736	10.81859124566454	4.90370966920686	0	-1	0
	266	6	1	2.723127319156063	10.45203348503016	4.079472762470503	0	-1	0
	267	6	1	1.837147298546141	10.62520205955674	4.375364715514977	0	-1	0
	268	6	1	1.718089782321041	9.751337075538274	4.72847276914265	0	-1	0
	269	6	1	1.07177803882257	9.055932522815738	4.763021839589428	0	-1	0
	270	6	1	0.7103624838538454	8.453639801622213	5.402648507751373	0	-1	0
	271	6	1	0.8546954968837457	9.386167137175342	5.512469952815146	0	-1	0
	272	6	1	0.6788687507710403	9.397420617152884	6.44598926945504	0	-1	0
	273	6	1	0.6159785826039859	9.850915239224712	7.278387884602764	0	-1	0
	274	6	1	14.80627602119716	9.379025673185442	7.10350015062071	-1	-1	0
	275	6	1	14.59775009050063	10.19055873988922	6.655804921839437	-1	-1	0
	276	6	1	13.90164057637595	10.14103244650281	7.300381287065857	-1	-1	0
	277	6	1	13.57632896614303	9.278972675041164	7.069025918260313	-1	-1	0
	278	6	1	13.64714722524125	10.11456782801941	6.622634257834679	-1	-1	0
	279	6	1	13.11011107490089	10.24406095706586	7.395501453902255	-1	-1	0
	280	6	1	12.58422622003237	9.454576380105774	7.447069100368528	-1	-1	0
	281	6	1	12.42567990293869	9.664702079552402	6.534265586041323	-1	-1	0
	282	6	1	13.03404820232738	9.009127829108177	6.213936982177412	-1	-1	0
	283	7	1	0.03135912086473529	0.3008442525428736	1.206949144981687	0	0	0
	284	7	1	0.9813591208647353	0.3008442525428736	1.206949144981687	0	0	0
	285	7	1	1.471584300320256	14.48347640139257	1.183854328955773	0	-1	0
	286	7	1	2.389287632439704	14.55995104179793	0.9504614764693849	0	-1	0
	287	7	1	2.41492542407269	14.23581683485661	0.0578362922343065	0	-1	0
	288	7	1	1.877903840783715	14.50568859677568	14.31816930100892	0	-1	-1
	289	7	1	1.692009416110533	13.98732411415995	13.544062379429	0	-1	-1
	290	7	1	1.107237814298061	14.63450016228675	13.920500072075	0	-1	-1
	291	7	1	0.840396109165955	0.2618892446531798	13.25520218195981	0	0	-1
	292	7	1	0.3011860100644371	14.47658466552891	13.29041698057019	0	-1	-1
	293	7	1	14.72245801309802	13.73235851348156	13.15528891153681	-1	-1	-1
	294	7	1	14.6493521747363	13.70137381851832	14.10196493060324	-1	-1	-1
	295	7	1	14.42935127936687	14.44622654286128	14.64904264453018	-1	-1	-1
	296	7	1	13.72898071006826	0.09176608849200205	14.66764502084379	-1	0	-1
	297	7	1	14.05180201572317	0.5303658047268287	13.88923851166366	-1	0	-1
	298	7	1	13.43222826988894	0.7871860907704439	14.56204733603312	-1	0	-1
	299	7	1	13.34479450825861	1.68752764207374	14.85228935284659	-1	0	-1
	300	7	1	13.29570395097012	1.548715387219197	13.91376856187427	-1	0	-1
	301	7	1	14.09653762127239	1.468975688728077	14.41855268701564	-1	0	-1
	302	7	1	14.86887612469984	1.841940321005724	14.82707517010983	-1	0	-1
	303	7	1	0.5007695334125419	2.49173599917619	0.1242072073502917	0	0	0
	304	7	1	0.9008315905112584	2.051238125055148	0.8647556347774155	0	0	0
	305	7	1	1.227072437975082	1.162550759191646	0.7853725433745419	0	0	0
	306	7	1	1.906471286444373	1.812547904723746	0.9210962166917794	0	0	0
	307	7	1	1.688300133064726	2.168671780098254	1.77437057656745	0	0	0
	308	7	1	0.824771336109907	2.469391288328962	1.516716168106729	0	0	0
	309	7	1	0.121268914620899	2.251476959326682	2.116797569397078	0	0	0
	310	7	1	0.8033550353026121	2.419166823557361	2.756437025190471	0	0	0
	311	7	1	1.124231318936578	3.124262339638598	3.30632676305015	0	0	0
	312	7	1	1.4108529465098	3.882779785727486	2.811352696470831	0	0	0
	313	7	1	1.135366227810168	3.055587668197294	2.434046098972157	0	0	0
	314	7	1	0.2538666384159209	2.987041077522679	2.781551262681505	0	0	0
	315	7	1	14.48399268602453	2.508436061574581	3.076170131765009	-1	0	0
	316	7	1	0.197194811966788	2.845797549452755	3.610633414461237	0	0	0
	317	7	1	14.73656846073993	3.667810889654477	3.475569380354755	-1	0	0
	318	7	1	13.95794967263358	3.902280501197545	3.966768712673772	-1	0	0
	319	7	1	13.59665039187601	4.626542562144475	4.464169252276384	-1	0	0
	320	7	1	13.88088719310752	4.116171676627688	5.213322774621763	-1	0	0
	321	7	1	13.04710922980765	4.568637261741445	5.264206978488734	-1	0	0
	322	7	1	12.26065790801123	4.329150877802037	5.740274820662825	-1	0	0
	323	7	1	12.31453163205594	3.387790666696697	5.856199687733112	-1	0	0
	324	7	1	11.68626182837189	3.325886681156765	6.566090489443543	-1	0	0
	325	7	1	11.90389221368736	3.562823907662085	7.45995723906756	-1	0	0
	326	7	1	12.50749258086222	4.135568061474244	7.918357425608066	-1	0	0
	327	7	1	12.36985023971742	4.205298164122262	6.980971539908438	-1	0	0
	328	7	1	11.90577419062965	4.942738152400847	7.359542120316859	-1	0	0
	329	7	1	11.46495631883327	5.767182724727872	7.528274900372838	-1	0	0
	330	8	1	0.8392358646542211	0.1849474447699261	1.464959973060698	0	0	0
	331	8	1	1.789235864654221	0.1849474447699261	1.464959973060698	0	0	0
	332	8	1	2.407694769667729	0.835857629509158	1.15459806461794	0	0	0
	333	8	1	1.959452451771154	1.671357661999831	1.095280949425195	0	0	0
	334	8	1	2.419059193306623	2.437151213481912	0.7715188768416225	0	0	0
	335	8	1	2.854070150565109	1.626316854188679	1.007766858535832	0	0	0
	336	8	1	3.011862415056594	2.133663736085795	1.795295107359913	0	0	0
	337	8	1	3.655143851304937	1.890186088747772	2.450587125490006	0	0	0
	338	8	1	4.280412680040819	1.614788671928662	3.110659208387488	0	0	0
	339	8	1	4.407723674155548	2.337833012136836	2.507750597675678	0	0	0
	340	8	1	3.773742375720906	2.877686236181702	2.050447405336624	0	0	0
	341	8	1	4.381058509499354	3.398755808258288	1.538438016059121	0	0	0
	342	8	1	4.478857141080364	3.306518151560984	2.478878148309906	0	0	0
	343	8	1	4.394022237686133	3.523818361753482	3.399792725139042	0	0	0
	344	8	1	5.22987927228792	3.90541524388718	3.641095102360129	0	0	0
	345	8	1	4.377734431719407	4.008821510409431	4.048104088423574	0	0	0
	346	8	1	4.6256544933359	4.553260912073096	3.310119413132694	0	0	0
	347	8	1	4.246392068633446	4.791785495937311	2.47240464299836	0	0	0
	348	8	1	5.086757488085796	5.217718797562958	2.350475219334702	0	0	0
	349	8	1	4.40707465285654	5.231384993117047	1.686890651556188	0	0	0
	350	8	1	4.888831556636075	4.415763145623756	1.614978986630478	0	0	0
	351	8	1	4.990960022713318	5.236455666069217	1.147503251108743	0	0	0
	352	8	1	4.102739743254939	5.241129642648713	0.810541993540735	0	0	0
	353	8	1	4.313188892176678	4.937314050886157	14.93142906907185	0	0	-1
	354	8	1	4.217622454993591	5.873953477500231	14.80464720681944	0	0	-1
	355	8	1	4.406033181101801	6.399785548312917	0.5770401650824346	0	0	0
	356	8	1	4.482340581411977	6.944731845759513	1.351450078214459	0	0	0
	357	8	1	4.271605550864965	7.398622328719036	2.158961178063322	0	0	0
	358	8	1	4.885952027217165	8.088989750097548	2.379123006028162	0	0	0
	359	8	1	4.585343772487255	7.328009611675166	2.861869218975389	0	0	0
	360	8	1	4.966957706446366	6.522258573048807	3.189948583094494	0	0	0
	361	8	1	4.580289412484378	6.65747791128439	4.047096972238204	0	0	0
	362	8	1	4.944354759492252	5.781112198757225	4.003056524751949	0	0	0
	363	8	1	5.71887232372285	5.305250949089327	4.279061259788882	0	0	0
	364	8	1	5.533899968734874	5.782580850902592	5.079337082693172	0	0	0
	365	8	1	6.055181379471703	5.934356997347835	5.858907279782859	0	0	0
	366	8	1	6.630666533173888	5.565644802577234	6.518731616478483	0	0	0
	367	8	1	7.326191027055822	5.19717066158991	5.986780034251367	0	0	0
	368	8	1	7.790570190381255	6.009710868506426	5.823591784633829	0	0	0
	369	8	1	8.691112929659418	5.735901974223659	5.952244278371926	0	0	0
	370	8	1	9.401802058222852	6.180184607318535	6.399495778617628	0	0	0
	371	8	1	9.961379139774742	6.947877068387943	6.404162149698574	0	0	0
	372	8	1	9.096904345834963	7.069763540326481	6.778764630471393	0	0	0
	373	8	1	8.399187376905731	7.699204761067993	6.918388342281538	0	0	0
	374	8	1	8.483002388173183	7.009392610478062	6.270596523265018	0	0	0
	375	8	1	7.638025852809108	6.576294656366063	6.239923785726273	0	0	0
	376	8	1	7.394558124945888	6.407789986179268	7.142602932275235	0	0	0
	377	9	1	3.008403777362417	0.2553684697150581	3.068248402438469	0	0	0
	378	9	1	3.958403777362417	0.2553684697150581	3.068248402438469	0	0	0
	379	9	1	4.121279520310629	0.8152361901722149	3.818261487623772	0	0	0
	380	9	1	4.000727946777501	0.2944764988291653	4.603612786082606	0	0	0
	381	9	1	3.169953255542377	14.8356580658031	4.530062601906896	0	-1	0
	382	9	1	3.727093759163107	14.06671582520717	4.558738198719367	0	-1	0
	383	9	1	3.863358777078552	14.04053292283867	5.498550041864613	0	-1	0
	384	9	1	2.974493366195497	14.32444737385301	5.676906050568905	0	-1	0
	385	9	1	3.805446144703722	14.73125064136674	5.892610898520033	0	-1	0
	386	9	1	4.035015597036272	14.01464780050073	6.47250591920783	0	-1	0
	387	9	1	4.858055307561012	14.4769541701683	6.579175762482014	0	-1	0
	388	9	1	5.753847055442821	14.60379072993537	6.868950902087381	0	-1	0
	389	9	1	5.05876213589648	0.2259656238076501	7.061712375246846	0	0	0
	390	9	1	4.215029842818086	14.8120379492138	7.211830607401808	0	-1	0
	391	9	1	4.155938872024929	0.671845509438677	6.803763294087068	0	0	0
	392	9	1	4.086546072786471	0.986427609166616	5.910050397265829	0	0	0
	393	9	1	4.54735148931216	1.456087126888108	6.595308235976342	0	0	0
	394	9	1	4.528442160048511	2.355596659655604	6.290308174128479	0	0	0
	395	9	1	5.016954786118135	3.1277337462302	6.550423021276146	0	0	0
	396	9	1	4.888489484533883	4.013711769828463	6.868290301740467	0	0	0
	397	9	1	5.065236581477746	4.351127098985013	5.997996466664007	0	0	0
	398	9	1	4.279122014529325	3.931563500858732	6.327375085822603	0	0	0
	399	9	1	4.337331469012608	3.370656495780628	5.562852364732464	0	0	0
	400	9	1	5.250004858720787	3.184574052405668	5.749669408885788	0	0	0
	401	9	1	6.0101612826392	2.916541559141522	6.252482290314035	0	0	0
	402	9	1	6.60222977111057	3.411418682775783	6.806604603041746	0	0	0
	403	9	1	6.64212317022438	3.830869329352311	5.955153094267653	0	0	0
	404	9	1	6.384358085018326	3.302621633549103	5.208821041674897	0	0	0
	405	9	1	6.16070799802603	2.388718710959853	5.340206302154018	0	0	0
	406	9	1	6.336574505396132	2.131779177214773	4.442680231455065	0	0	0
	407	9	1	5.56640396706222	2.592047507623407	4.130445694759813	0	0	0
	408	9	1	5.234947280303527	2.942200017047163	4.948999104713737	0	0	0
	409	9	1	5.619340813658389	3.749975972521136	5.268748408501993	0	0	0
	410	9	1	5.957245179879695	4.497420941068521	5.747963035033546	0	0	0
	411	9	1	6.59355080997113	5.202665510257173	5.763623263124346	0	0	0
	412	9	1	6.734598660292935	5.52733499398497	4.88203649470304	0	0	0
	413	9	1	6.319588667709219	6.297443123965194	4.511631076014239	0	0	0
	414	9	1	7.056473724259801	6.313749861175307	3.912269329024991	0	0	0
	415	9	1	7.614797087840794	6.804203334693686	3.32046664907722	0	0	0
	416	9	1	8.410080353818088	7.094809594838455	3.751247949067317	0	0	0
	417	9	1	8.496452861719948	7.839399931287064	4.334878843337053	0	0	0
	418	9	1	8.655192160060718	7.994060468060971	5.258665590117438	0	0	0
	419	9	1	8.407842602837562	7.593952616706572	6.084033328659523	0	0	0
	420	9	1	8.568478674912528	8.527385409284054	6.157513081580512	0	0	0
	421	9	1	7.969103060559181	8.38136109037079	5.435068778395507	0	0	0
	422	9	1	7.562292614532292	8.208035511698741	6.275879996673073	0	0	0
	423	9	1	6.714692364631377	7.978047304609266	6.638066745419731	0	0	0
	424	10	1	2.666675779539756	3.050637406565576	3.516725781553322	0	0	0
	425	10	1	3.616675779539756	3.050637406565576	3.516725781553322	0	0	0
	426	10	1	3.382048340766086	2.420438494753339	4.187769220180942	0	0	0
	427	10	1	3.870635663992653	2.388624370394078	3.373662170049602	0	0	0
	428	10	1	4.697663789693759	2.847327598739236	3.463750058275741	0	0	0
	429	10	1	4.017159948238143	2.935603395695915	4.120729438040292	0	0	0
	430	10	1	3.955872314890176	3.644537695959861	4.750138672090663	0	0	0
	431	10	1	3.693578813197063	3.437976016748733	5.639539814236907	0	0	0
	432	10	1	3.739497244715258	3.828816741925858	6.504198721083953	0	0	0
	433	10	1	3.096977260103216	3.561434908501676	7.150863258946409	0	0	0
	434	10	1	3.095384607321633	3.113398470686056	6.313151605782502	0	0	0
	435	10	1	2.196191154141661	3.008226373129926	6.601057777397356	0	0	0
	436	10	1	2.740882156939703	2.493114582228922	6.017558373502525	0	0	0
	437	10	1	3.393871277506808	2.097205511402015	5.452437841175152	0	0	0
	438	10	1	3.739334873264986	1.826179936214352	6.294874807125735	0	0	0
	439	10	1	2.856597647413233	2.046970616110685	6.56787016563292	0	0	0
	440	10	1	1.949321771950795	1.76704342129333	6.53638602032843	0	0	0
	441	10	1	1.60668097041869	2.117915426918189	5.722760727706437	0	0	0
	442	10	1	1.078830280896386	2.907624144644067	5.707470511273136	0	0	0
	443	10	1	1.983060735192621	2.796110658383794	5.438338521525905	0	0	0
	444	10	1	2.062570515998835	1.99512676965003	4.93375651159582	0	0	0
	445	10	1	1.899587517607979	1.350528683096369	4.25520669835667	0	0	0
	446	10	1	2.127051443532677	1.911928179077607	3.523366026956852	0	0	0
	447	10	1	1.616553533081246	2.389440981056089	4.16669596359231	0	0	0
	448	10	1	1.338445988101432	1.630889159040769	3.666940696744086	0	0	0
	449	10	1	1.042459154382875	2.411868356256713	3.214211983515949	0	0	0
	450	10	1	1.963736556594249	2.454433731057675	2.986316970313126	0	0	0
	451	10	1	2.436580701650261	2.959595207171956	2.335371275545667	0	0	0
	452	10	1	1.85587939011125	2.792835614422298	1.60224289319859	0	0	0
	453	10	1	1.662872985852349	1.862710282427664	1.591500700828177	0	0	0
	454	10	1	0.7391074404957043	1.800439467473243	1.804290650818428	0	0	0
	455	10	1	0.8029531829370489	0.8791510305368443	1.581464850832428	0	0	0
	456	10	1	1.061795345840177	0.2590489229745216	0.9099187906843574	0	0	0
	457	10	1	0.8740758797732959	14.43591679890379	1.352868862869689	0	-1	0
	458	10	1	0.1068203614520005	14.24580644386307	0.8259181796821524	0	-1	0
	459	10	1	0.4332100781953378	13.72892043856136	0.09873277668822766	0	-1	0
	460	10	1	14.78110960925584	13.2620708904141	0.6129842896408856	-1	-1	0
	461	10	1	14.52831401018675	14.07733052611639	0.1959158162628658	-1	-1	0
	462	10	1	14.01232805434678	13.58239235067158	14.56642863077108	-1	-1	-1
	463	10	1	14.9313474179565	13.62782221951024	14.33012472405837	-1	-1	-1
	464	10	1	14.47599904381975	13.29358955855269	13.56628810113416	-1	-1	-1
	465	10	1	0.3108519306079959	13.45662919073293	13.13556635020504	0	-1	-1
	466	10	1	0.4537115959168032	13.07930586975685	13.99563508436262	0	-1	-1
	467	10	1	0.0878078413497545	12.3408254624502	14.46814024879783	0	-1	-1
	468	10	1	0.9695955755379769	12.21357267351686	14.79792369220257	0	-1	-1
	469	10	1	0.8299015524633527	11.5219431336073	0.4379839570754787	0	-1	0
	470	10	1	0.6007256932976289	11.66634039693404	14.5234677179813	0	-1	-1
	471	11	1	1.656640783447299	0.3575489607041862	3.583698260083308	0	0	0
	472	11	1	2.6066407834473	0.3575489607041862	3.583698260083308	0	0	0
	473	11	1	1.97833573060783	0.02280013362404539	2.954670451997798	0	0	0
	474	11	1	2.524463197193857	14.49482570663928	3.528817583027612	0	-1	0
	475	11	1	2.215067253601545	13.60401130419157	3.643812585007474	0	-1	0
	476	11	1	2.964203070826759	13.71833149098685	3.070902101387735	0	-1	0
	477	11	1	2.986386187893945	13.14695556155927	2.312260251376837	0	-1	0
	478	11	1	3.901685155439484	13.17852442758931	2.059809846925486	0	-1	0
	479	11	1	4.817553523402729	13.33792329880049	1.864164421676285	0	-1	0
	480	11	1	4.596304075822705	13.10784932450042	2.758935145546543	0	-1	0
	481	11	1	4.018170579978371	13.31373926913053	3.484104775138833	0	-1	0
	482	11	1	4.327166647569872	14.05712340747889	2.979722526179719	0	-1	0
	483	11	1	5.135200399095987	13.61544645386122	3.21318114143658	0	-1	0
	484	11	1	5.481594910469901	14.42627656584889	3.566826969892245	0	-1	0
	485	11	1	6.106502730260118	13.92141740949792	4.073884608641159	0	-1	0
	486	11	1	7.033566436260423	14.03528646896936	4.247339854488818	0	-1	0
	487	11	1	6.374337866531039	14.52590598769082	3.770674163776688	0	-1	0
	488	11	1	7.001560230322001	0.06731763644588881	3.301388680357271	0	0	0
	489	11	1	6.775634019186276	14.74876451747146	2.433930745918351	0	-1	0
	490	11	1	7.157261803398997	0.5624340898919971	2.752077148947231	0	0	0
	491	11	1	7.46917482073682	14.81548639914048	2.248919951565992	0	-1	0
	492	11	1	7.937133085613143	0.2892725654767798	2.929192395024498	0	0	0
	493	11	1	8.832359768899526	0.07452378323307447	3.163611135864286	0	0	0
	494	11	1	9.297511012124986	14.44364129760246	3.704990908837015	0	-1	0
	495	11	1	9.578021392158618	13.53670178992717	3.669288582426959	0	-1	0
	496	11	1	10.29818475072508	13.09029933720126	4.098927485668477	0	-1	0
	497	11	1	10.41258193840596	12.16618927253415	4.287166354746145	0	-1	0
	498	11	1	9.470818767496649	12.06322533000116	4.216593297161147	0	-1	0
	499	11	1	10.15423905675145	12.43435189147877	3.670972748060687	0	-1	0
	500	11	1	10.98018826151559	12.90345816633902	3.686695789631376	0	-1	0
	501	11	1	11.87706312180476	12.70958740225736	3.440668124894944	0	-1	0
	502	11	1	12.62665369037431	13.25219794122834	3.655581555162125	0	-1	0
	503	11	1	12.73849226739848	13.33295733754904	2.715650678663686	0	-1	0
	504	11	1	13.09971444695967	14.20798915352614	2.79526134390958	0	-1	0
	505	11	1	12.77115470672713	14.39913167800268	3.665900782733176	0	-1	0
	506	11	1	12.12136785956696	0.08199067465556235	3.526753813319944	0	0	0
	507	11	1	12.10385487525679	14.19960667483856	3.888070733266006	0	-1	0
	508	11	1	12.27182030072861	13.94610015483851	4.788082988828973	0	-1	0
	509	11	1	11.85424047750264	14.71729810810118	5.153296362239704	0	-1	0
	510	11	1	12.14802988241868	14.51456458237531	6.033686561586467	0	-1	0
	511	11	1	12.96120207959294	14.64251142504297	5.559470805633357	0	-1	0
	512	11	1	13.12454714610275	13.71615077680413	5.426525934948485	0	-1	0
	513	11	1	13.41684312145012	14.03884418159176	6.270878959045804	0	-1	0
	514	11	1	14.12142876462094	14.54153571205072	6.662491390720809	0	-1	0
	515	11	1	13.30630964793464	14.85924201398746	6.292162440566719	0	-1	0
	516	11	1	12.9985928083747	0.7383355730670559	6.496947694023518	0	0	0
	517	11	1	12.33060938665964	1.398179488904448	6.641530386785182	0	0	0
	518	12	1	2.751756554709686	5.01090954988991	2.88191839447984	0	0	0
	519	12	1	3.701756554709686	5.01090954988991	2.88191839447984	0	0	0
	520	12	1	4.293111498475344	4.785257911108662	2.173483028056584	0	0	0
	521	12	1	4.673091357403974	5.168280837335846	1.391556724116793	0	0	0
	522	12	1	5.142547023109605	4.417799136735953	1.736358979042097	0	0	0
	523	12	1	4.641022718520278	3.873968569272622	2.332363748988366	0	0	0
	524	12	1	4.418224123769146	4.542986866690456	2.968976114480164	0	0	0
	525	12	1	4.890934819132847	5.365514872626933	3.018898834146925	0	0	0
	526	12	1	5.818936387903693	5.499157117749	2.865755637505407	0	0	0
	527	12	1	6.173081544990437	5.515932879058195	1.984393179974736	0	0	0
	528	12	1	6.436688550037162	4.603635540568236	2.011317389794765	0	0	0
	529	12	1	6.584853328370966	4.142589444906833	2.828620085334595	0	0	0
	530	12	1	7.526149011657181	4.256979322479661	2.886735423547582	0	0	0
	531	12	1	8.437468388451606	4.378159295552077	2.647335324121558	0	0	0
	532	12	1	7.792001145187678	5.038105873644932	2.422963864401752	0	0	0
	533	12	1	8.06517723417239	5.877411119601185	2.774306330547433	0	0	0
