	368	0	2	0.9440184285533538	17.13035569621971	23.14424332962571	0	0	0
	369	0	2	-0.0889198255828476	16.12561256546876	24.18266360991609	0	0	0
	370	0	2	-0.07561590791218674	18.21936689866937	26.22934356495937	0	0	0
	371	0	2	2.06361652534178	16.08034395471986	26.18861170013954	0	0	0
	372	0	2	2.094144045676467	18.14986342017769	24.33301168658316	0	0	0
	373	0	2	2.958772177948346	19.22534126798512	27.34733187742085	0	0	0
	374	0	2	2.956696622501428	17.09441807975688	25.20154149714404	0	0	0
	375	0	2	1.07995698232765	19.20588695249398	25.33017477512517	0	0	0
	376	0	2	0.915455031503255	17.16908546324646	27.24672418717798	0	0	0
	377	0	2	-0.004797675174218075	16.17610023686201	28.33739441885987	0	0	0
	378	0	2	-0.05252211325492771	18.25684382725124	30.38445136006278	0	0	0
	379	0	2	1.965311644115445	16.21887224383159	30.19193321764765	0	0	0
	380	0	2	1.961131707025271	18.21471130788979	28.2997664434988	0	0	0
	381	0	2	3.048712373151969	19.08591698347551	31.37305833866673	0	0	0
	382	0	2	3.009855260518561	17.22097105797448	29.2386044882441	0	0	0
	383	0	2	0.9873747044278373	19.27582120214286	29.18304936935051	0	0	0
	384	0	2	1.07100846775252	17.15131639473952	31.22242079323033	0	0	0
	385	0	2	-0.01656865593683901	16.12148626767854	32.31029653129502	0	0	0
	386	0	2	-0.0234910701697344	18.1807633224038	34.37391959643168	0	0	0
	387	0	2	1.958100707853157	16.13670290554096	34.40658256893713	0	0	0
	388	0	2	2.115947129933737	18.19485257596586	32.32760987222264	0	0	0
	389	0	2	3.12528457847492	19.25694919246466	35.36596210943687	0	0	0
	390	0	2	3.086704025893208	17.19110529873009	33.30938289540879	0	0	0
	391	0	2	0.9178057978425371	19.26816854538087	33.31147429286593	0	0	0
	392	0	2	1.064776485137125	17.22778727542827	35.28400741822885	0	0	0
	393	0	2	-0.09707673625566837	16.10637677142766	36.36993973064224	0	0	0
	394	0	2	0.06862631039930767	18.1662258240708	38.37187498796261	0	0	0
	395	0	2	1.988076226172622	16.21305401381282	38.38399939753615	0	0	0
	396	0	2	1.95223457019501	18.23143517357505	36.24956171403252	0	0	0
	397	0	2	2.951933091024653	19.1233397740801	39.35192109472035	0	0	0
	398	0	2	3.023096584192071	17.0865936172118	37.3968263404579	0	0	0
	399	0	2	1.104070345249688	19.17756157492098	37.39212592946627	0	0	0
	400	0	2	1.075717934263585	17.2527257926648	39.39096306804642	0	0	0
	401	0	2	0.01956852180182807	20.21388242968777	0.002922227203426475	0	0	0
	402	0	2	0.04780697550511945	22.21355994137967	2.03395348689102	0	0	0
	403	0	2	2.058166640514497	20.200546628525	2.11325963640755	0	0	0
	404	0	2	2.011059678287579	22.23789249734704	-0.02535336705798816	0	0	0
	405	0	2	2.956466109102989	23.23544596587528	3.095620559397011	0	0	0
	406	0	2	3.019672335501229	21.27988532129252	1.042636237272763	0	0	0
	407	0	2	0.9722545073447513	23.20301896593522	1.076533829301304	0	0	0
	408	0	2	1.090399001354944	21.13686283801988	2.943685621860952	0	0	0
	409	0	2	0.01074547457877029	20.23863747786098	3.953881899041495	0	0	0
	410	0	2	0.0327535623443358	22.30047595040438	6.055522461168152	0	0	0
	411	0	2	1.941338455937104	20.12606305996196	6.116091700778592	0	0	0
	412	0	2	1.923089274528605	22.21430683099455	4.013335719190427	0	0	0
	413	0	2	3.127688487771018	23.17139358042813	7.020954987868546	0	0	0
	414	0	2	3.067243785231663	21.2954390498683	4.981382554017378	0	0	0
	415	0	2	0.991016760872098	23.29432980744906	5.085667491087241	0	0	0
	416	0	2	1.037096467600013	21.25789127875638	6.988846620894343	0	0	0
	417	0	2	0.05665619978900396	20.23852077583934	8.054982065044513	0	0	0
	418	0	2	-0.0335311913132323	22.25792682513835	10.02101046677042	0	0	0
	419	0	2	2.043937073018228	20.20023148297783	10.14583477640389	0	0	0
	420	0	2	1.937892439403567	22.28632779115499	8.145208276800103	0	0	0
	421	0	2	3.059902400110591	23.15382232720001	11.17347172494143	0	0	0
	422	0	2	3.09654114511688	21.2264844323319	9.100770336771744	0	0	0
	423	0	2	0.942282363441461	23.27580196807624	9.007283293852725	0	0	0
	424	0	2	0.9774356179650336	21.26351052792419	11.0907805884998	0	0	0
	425	0	2	-0.05378909653680959	20.18808507776619	12.0471343323904	0	0	0
	426	0	2	0.06356587792632455	22.26098737495673	14.0867061911705	0	0	0
	427	0	2	1.986870438709186	20.28790094930811	14.04679472230255	0	0	0
	428	0	2	1.963243672676547	22.1654059267657	12.10413810346486	0	0	0
	429	0	2	3.066827813850323	23.24388781458281	15.16933861127597	0	0	0
	430	0	2	3.114945144670577	21.27646150801075	13.14607944371881	0	0	0
	431	0	2	1.044647600047657	23.28155608474178	13.15704381348633	0	0	0
	432	0	2	0.9209554222685523	21.12182723732932	15.15655124048987	0	0	0
	433	0	2	-0.01404100380796556	20.25072694174808	16.13207773007039	0	0	0
	434	0	2	-0.009172904592502529	22.21592006790317	18.10119684670157	0	0	0
	435	0	2	2.052687753120224	20.10807190725391	18.14290134032466	0	0	0
	436	0	2	2.024275727089925	22.17719871211248	16.25503492080759	0	0	0
	437	0	2	3.110549358726765	23.16844534101853	19.10942528090485	0	0	0
	438	0	2	3.118738417052652	21.19225334680043	17.25179686898648	0	0	0
	439	0	2	0.9229138311000866	23.25586578123962	17.24926323805005	0	0	0
	440	0	2	0.9268447263512989	21.26102346607151	19.24790701030986	0	0	0
	441	0	2	0.06296034029035683	20.2270498654058	20.21682612482048	0	0	0
	442	0	2	-0.04007948683462192	22.17796995766093	22.21502892917459	0	0	0
	443	0	2	2.065599599091906	20.27223013782618	22.19453412802046	0	0	0
	444	0	2	1.986917883441941	22.24426609780735	20.29400638503935	0	0	0
	445	0	2	3.074492378173872	23.27330746212391	23.22645094999858	0	0	0
	446	0	2	3.066723554487993	21.16454184839126	21.23216381651118	0	0	0
	447	0	2	0.9527721650297686	23.16368418213093	21.22634445054422	0	0	0
	448	0	2	0.9175363379898728	21.21008019430989	23.26807159652997	0	0	0
	449	0	2	0.009712650075711338	20.11894585738989	24.33056277990104	0	0	0
	450	0	2	0.08826069797282904	22.29648645202729	26.27970370185649	0	0	0
	451	0	2	1.921364798342481	20.22390783860306	26.28961680133703	0	0	0
	452	0	2	2.073102936330289	22.2262494037587	24.1891494355686	0	0	0
	453	0	2	2.998027122472032	23.24676652505485	27.22203055230171	0	0	0
	454	0	2	2.945609149621605	21.1249897878132	25.20074530733682	0	0	0
	455	0	2	0.9934582224253005	23.22344044350164	25.31938042204542	0	0	0
	456	0	2	1.085283606255056	21.11185043769035	27.33722653528693	0	0	0
	457	0	2	0.06146093967769997	20.16058242404241	28.26604965798161	0	0	0
	458	0	2	0.07322710331558024	22.13672524055921	30.3109613859084	0	0	0
	459	0	2	2.104785357534392	20.12704080417967	30.30739207694834	0	0	0
	460	0	2	2.014501435989033	22.29828014488066	28.20378198274539	0	0	0
	461	0	2	3.113370278770345	23.30691667250307	31.27220838086457	0	0	0
	462	0	2	3.005164813821036	21.16972037184933	29.24136333378791	0	0	0
	463	0	2	1.025223340322067	23.13258545199281	29.21680781510449	0	0	0
	464	0	2	0.9290376166036931	21.1766897870173	31.28417086278114	0	0	0
	465	0	2	-0.02932056451980239	20.22891175038342	32.35460304472538	0	0	0
	466	0	2	0.05795534653929777	22.15380322721828	34.42302977067146	0	0	0
	467	0	2	2.042512298980671	20.24351572574469	34.32138257223389	0	0	0
	468	0	2	2.032428617857928	22.27938112621101	32.22365462587242	0	0	0
	469	0	2	2.977163397292574	23.31224092722577	35.29025793298442	0	0	0
	470	0	2	2.968759227606292	21.1313059429446	33.36412087978351	0	0	0
	471	0	2	0.9645571515151904	23.14097934140501	33.26488385797428	0	0	0
	472	0	2	1.026868260605552	21.30240407516183	35.4005136311617	0	0	0
	473	0	2	0.08341123406461658	20.21897732024884	36.29426059825794	0	0	0
	474	0	2	0.02304923558943737	22.30196863717103	38.35719905965641	0	0	0
	475	0	2	2.041847757127034	20.11818880824719	38.34133252073286	0	0	0
	476	0	2	2.061917869396887	22.24409432356925	36.32396731402348	0	0	0
	477	0	2	3.094329830092896	23.27038467853443	39.42092484473715	0	0	0
	478	0	2	3.051208510683801	21.2502773708557	37.44644256737954	0	0	0
	479	0	2	1.093590418962876	23.13564813605085	37.39867654979563	0	0	0
	480	0	2	0.9468274447309349	21.18833340159043	39.30445925896181	0	0	0
	481	0	2	-0.08402341896012332	24.22562362526217	-0.04976389261666996	0	0	0
	482	0	2	-0.08973947370257487	26.24887702646673	2.052653652571983	0	0	0
	483	0	2	1.933540762684495	24.18230582728674	1.992155656375784	0	0	0
	484	0	2	2.100717449394137	26.19288409016247	-0.03475361474970753	0	0	0
	485	0	2	2.966045038322227	27.25966869706972	2.989694828366517	0	0	0
	486	0	2	3.025783229981266	25.30107963409554	1.055562681651268	0	0	0
	487	0	2	1.003427105224085	27.33486905921699	0.9940966393227898	0	0	0
	488	0	2	1.020293414019455	25.18744854513236	2.931888506384642	0	0	0
	489	0	2	0.063571905463949	24.3206422744057	3.976169986320745	0	0	0
	490	0	2	9.896649929930224e-05	26.33802808702654	5.998172245716705	0	0	0
	491	0	2	1.952863501565284	24.27112121222857	6.030399517634822	0	0	0
	492	0	2	2.082504871216107	26.30821550527944	3.959523565078586	0	0	0
	493	0	2	3.128192983614183	27.34930656605473	6.969723979104432	0	0	0
	494	0	2	2.962635618245701	25.23993801036642	5.11132424615672	0	0	0
	495	0	2	0.9815440094931361	27.34164855970899	5.056149176635212	0	0	0
	496	0	2	1.108071227189934	25.26645046563825	7.007743431767866	0	0	0
	497	0	2	-0.02954220822614984	24.15044725743318	8.163984311631996	0	0	0
	498	0	2	-0.04738845154536593	26.31818216762165	10.1099346633339	0	0	0
	499	0	2	2.003456047838755	24.19743944833849	10.15816125080804	0	0	0
	500	0	2	1.991738602862033	26.28520642820053	8.101465022986602	0	0	0
	501	0	2	3.001928675021169	27.17644900282412	11.17329546792119	0	0	0
	502	0	2	3.089858863673358	25.22601675343409	9.051356466407631	0	0	0
	503	0	2	1.009519024230669	27.26312007461546	9.000373724104795	0	0	0
	504	0	2	0.991986319448741	25.3279925348712	11.03563420822427	0	0	0
	505	0	2	0.0435448232449708	24.18354175333014	12.16299267814535	0	0	0
	506	0	2	-0.05868030725909004	26.32422804953865	14.13233352176733	0	0	0
	507	0	2	1.937863464005221	24.16909063272054	14.15853692499805	0	0	0
	508	0	2	2.095117095452737	26.32117301989721	12.20226333609644	0	0	0
	509	0	2	3.102548891660497	27.28144682797893	15.16316364476011	0	0	0
	510	0	2	2.999679129936296	25.22521166438511	13.08641363018348	0	0	0
	511	0	2	1.002517102442719	27.27676545864782	13.19023810867657	0	0	0
	512	0	2	1.06514947916431	25.18730680150796	15.21128616024616	0	0	0
	513	0	2	-0.07193278700851638	24.24956128707296	16.19920337531394	0	0	0
	514	0	2	-0.03885697562365247	26.17059246006599	18.20226270508919	0	0	0
	515	0	2	2.065753035725628	24.17947762497286	18.21436318766257	0	0	0
	516	0	2	2.047024676064604	26.17182182925849	16.19247431004932	0	0	0
	517	0	2	3.041510807409731	27.30440425145229	19.24475405388818	0	0	0
	518	0	2	3.076025079511172	25.21203529928325	17.20438641558511	0	0	0
	519	0	2	0.95686125114023	27.23717515497115	17.23865701724807	0	0	0
	520	0	2	1.036627342892685	25.33616446568639	19.20902036370346	0	0	0
	521	0	2	0.02915298283430206	24.24161908768888	20.26917309416141	0	0	0
	522	0	2	-0.03898912184979042	26.16820157528632	22.21701473486411	0	0	0
	523	0	2	2.078380715304374	24.1798442714823	22.16962314992019	0	0	0
	524	0	2	2.077720078276627	26.3172239362675	20.11066246168683	0	0	0
	525	0	2	3.070747221967601	27.34533619537398	23.1682349446048	0	0	0
	526	0	2	2.989599336076829	25.24222155254883	21.14091696664483	0	0	0
	527	0	2	1.053465927000226	27.31531470739998	21.17341999497189	0	0	0
	528	0	2	1.049185898271172	25.25615851994299	23.18836521733699	0	0	0
	529	0	2	0.01342450635173786	24.21977059288217	24.26820010868533	0	0	0
	530	0	2	0.008776156686627302	26.24911882530724	26.15729766079417	0	0	0
	531	0	2	2.059941511450055	24.30021320321352	26.15991478833044	0	0	0
	532	0	2	1.926334126694373	26.29182408832619	24.1419106253246	0	0	0
	533	0	2	2.948498643733952	27.16894029165558	27.33124124762793	0	0	0
	534	0	2	3.097213170276685	25.29456829777137	25.33881550001891	0	0	0
	535	0	2	0.965775670053587	27.22249622118003	25.34196239369825	0	0	0
	536	0	2	0.9601793286764037	25.33814041902893	27.20496324126452	0	0	0
	537	0	2	-0.04629991261115794	24.28822378800241	28.19025848654049	0	0	0
	538	0	2	-0.00490596600914699	26.31101929254826	30.28048686250987	0	0	0
	539	0	2	2.047523399652881	24.25631168510062	30.2263375970007	0	0	0
	540	0	2	1.928514048860906	26.31894146987472	28.26722850425988	0	0	0
	541	0	2	3.060930122913281	27.19100708963206	31.36797998292347	0	0	0
	542	0	2	2.983777624212863	25.19255806703515	29.31599967007718	0	0	0
	543	0	2	1.103454284149233	27.20285402706898	29.3533843633026	0	0	0
	544	0	2	1.028186656161856	25.2403027461429	31.33928630639885	0	0	0
	545	0	2	-0.07536641358075975	24.18245894047987	32.25698905744343	0	0	0
	546	0	2	0.05842166292461076	26.26524071466671	34.40238508965568	0	0	0
	547	0	2	2.042016756748031	24.23388299884578	34.36981749167731	0	0	0
	548	0	2	2.066121064203076	26.32677960655091	32.34704097498201	0	0	0
	549	0	2	2.990126493714136	27.30766169733095	35.30612860187303	0	0	0
	550	0	2	3.086728295173122	25.23672148037485	33.40405181565591	0	0	0
	551	0	2	1.094369932786124	27.2292426772137	33.33454062465066	0	0	0
	552	0	2	0.9284311982714015	25.32359209393548	35.32987789395464	0	0	0
	553	0	2	0.001685866743530906	24.19327156065443	36.42694485543877	0	0	0
	554	0	2	0.04934095497376081	26.27189335375971	38.41811336677671	0	0	0
	555	0	2	2.0887074865675	24.1440386499216	38.42698213435199	0	0	0
	556	0	2	2.050350355738857	26.30991446448237	36.35598971383151	0	0	0
	557	0	2	3.038366762900836	27.22891058697806	39.43703331953651	0	0	0
	558	0	2	2.950491013961143	25.31770051126623	37.26512518886369	0	0	0
	559	0	2	0.9714980609124403	27.32694956279592	37.39833958828375	0	0	0
	560	0	2	1.085647712743942	25.16409565881644	39.44226502813969	0	0	0
	561	0	2	0.09679496516051522	28.2293450935451	-0.09199996953505468	0	0	0
	562	0	2	-0.09946807928547566	30.23985451892057	1.935854014620846	0	0	0
	563	0	2	1.972089315087448	28.31051400944291	2.099036027426556	0	0	0
	564	0	2	2.081191877754314	30.36394717365253	0.03162217678142405	0	0	0
	565	0	2	3.073230917327995	31.32647580070345	3.014351554688612	0	0	0
	566	0	2	3.109708643069851	29.19896717259353	0.99010150098517	0	0	0
	567	0	2	1.088574486239741	31.24317312577319	0.9454598176513861	0	0	0
	568	0	2	1.041773841526558	29.34674591128716	2.985353070507335	0	0	0
	569	0	2	0.04007288421050939	28.36891928134272	3.950823495163966	0	0	0
	570	0	2	0.03425605969253971	30.35195854158058	6.048569435909278	0	0	0
	571	0	2	1.95692307807769	28.31302023996329	5.981446686092213	0	0	0
	572	0	2	2.0677747897642	30.24869044255762	4.106485611671219	0	0	0
	573	0	2	2.942827090555093	31.32172558159389	7.075084722795928	0	0	0
	574	0	2	3.022927834097673	29.31800132388528	4.95864604109028	0	0	0
	575	0	2	1.080785336106505	31.31116109130208	5.139659868889186	0	0	0
	576	0	2	1.049738341459247	29.19841398397452	7.125214327545684	0	0	0
	577	0	2	-0.04764995029453172	28.25613616995562	8.088275890859203	0	0	0
	578	0	2	0.00635403682774629	30.25106055248068	10.0940380844885	0	0	0
	579	0	2	2.107472804011508	28.33736053819946	10.02475564267412	0	0	0
	580	0	2	2.070732264554191	30.26349598354352	8.113099396844492	0	0	0
	581	0	2	3.023482590496952	31.33469964851657	11.20643104933061	0	0	0
	582	0	2	3.050368448765018	29.26936079167245	9.03832802155123	0	0	0
	583	0	2	1.066455383055445	31.22383857122955	9.098207572053091	0	0	0
	584	0	2	1.027150005275855	29.19220221482822	11.11553821677477	0	0	0
	585	0	2	-0.01848007615063188	28.32725411303233	12.15340024859507	0	0	0
	586	0	2	0.09875007951596999	30.38368604783279	14.12978811617144	0	0	0
	587	0	2	2.031061775167389	28.21739899338995	14.11771870767721	0	0	0
	588	0	2	2.027512606760709	30.19545969875841	12.10152606574301	0	0	0
	589	0	2	3.110304676409493	31.22625809580019	15.18292004813134	0	0	0
	590	0	2	3.080484647681428	29.34085399670392	13.04187830641221	0	0	0
	591	0	2	0.9987484873428067	31.2906809771644	13.06555439680037	0	0	0
	592	0	2	1.085625087599318	29.24792857229363	15.187320964993	0	0	0
	593	0	2	-0.09234820460383329	28.26408995497156	16.10054710363454	0	0	0
	594	0	2	-0.03688416836194362	30.22156535112927	18.2151682197153	0	0	0
	595	0	2	2.085586105367896	28.20164681804986	18.1485875315467	0	0	0
	596	0	2	2.060430339569808	30.22722174941159	16.06341712041289	0	0	0
	597	0	2	2.990473911359157	31.25663158287556	19.10612655492741	0	0	0
	598	0	2	2.989781492443245	29.37192370208193	17.12194439529608	0	0	0
	599	0	2	1.073780148583451	31.27196098686052	17.2144240043849	0	0	0
	600	0	2	1.10617883412736	29.34592655462022	19.15024694510415	0	0	0
	601	0	2	0.04443061495678886	28.36986403072549	20.22236302100719	0	0	0
	602	0	2	-0.05656553717808435	30.20884486256649	22.16775979500653	0	0	0
	603	0	2	2.073437680027633	28.22886300053844	22.12775074478808	0	0	0
	604	0	2	2.001802026716045	30.25528003514326	20.21310889571474	0	0	0
	605	0	2	3.032977673973025	31.23102047221628	23.15065135124367	0	0	0
	606	0	2	3.042648570133806	29.30314831306168	21.14257193606935	0	0	0
	607	0	2	1.042247313655109	31.35903835585419	21.14554337160529	0	0	0
	608	0	2	0.9467598528728228	29.2113744178813	23.23802053429676	0	0	0
	609	0	2	0.03718657045076144	28.3567615319501	24.27596309326649	0	0	0
	610	0	2	-0.0103153486711713	30.37029312241244	26.34373648176978	0	0	0
	611	0	2	2.058509296861969	28.1742368301611	26.30266383743182	0	0	0
	612	0	2	2.10179918880575	30.24413918219171	24.28469772559512	0	0	0
	613	0	2	2.938795150618571	31.40076745537917	27.28610980260374	0	0	0
	614	0	2	3.123098816198926	29.37529148005128	25.18729012515566	0	0	0
	615	0	2	0.9926919373458559	31.29607281446487	25.20944375464476	0	0	0
	616	0	2	1.071682780952047	29.29374341514892	27.18793903497853	0	0	0
	617	0	2	-0.06376326639405171	28.29512018006413	28.2511775057785	0	0	0
	618	0	2	-0.007493411461407762	30.35648502520608	30.39119156665351	0	0	0
	619	0	2	1.943108631557838	28.33418300513848	30.37603161299651	0	0	0
	620	0	2	2.061463918885792	30.21022415954076	28.30243734479388	0	0	0
	621	0	2	2.980710150581332	31.21768509422792	31.32883517291422	0	0	0
	622	0	2	3.003956636830598	29.33659491963595	29.26977871253185	0	0	0
	623	0	2	1.074740520120047	31.32441926079596	29.28617357870858	0	0	0
	624	0	2	0.9131200606519393	29.21667505284076	31.24958324447771	0	0	0
	625	0	2	-0.09180629876788277	28.31165605711073	32.30076665398638	0	0	0
	626	0	2	0.006911631944203034	30.19975183153239	34.39674311133525	0	0	0
	627	0	2	2.102966303217784	28.23082023177723	34.30898594809091	0	0	0
	628	0	2	2.008827522841646	30.30122740395727	32.37076054172943	0	0	0
	629	0	2	2.99858795921442	31.32398312025785	35.24982241838828	0	0	0
	630	0	2	3.009676462068259	29.3100536154191	33.34790748035513	0	0	0
	631	0	2	0.920544796383148	31.27715026753125	33.40766141892728	0	0	0
	632	0	2	0.9373694916442125	29.25359711518064	35.2774047901835	0	0	0
	633	0	2	-0.02865626117530702	28.29266966831336	36.27117550499867	0	0	0
	634	0	2	-0.03807216503702851	30.19976963930651	38.40503948828769	0	0	0
	635	0	2	2.109886611195102	28.22697051487784	38.39447799714832	0	0	0
	636	0	2	2.081586476851307	30.29815483859384	36.39000505253655	0	0	0
	637	0	2	2.961427737334111	31.22798568088367	39.41365078160809	0	0	0
	638	0	2	3.094849820706634	29.25981968603924	37.42641450246929	0	0	0
	639	0	2	0.9157278594968977	31.23400233831332	37.31919433131944	0	0	0
	640	0	2	0.9122069602547757	29.3578882659655	39.38707714440302	0	0	0
	641	0	2	0.08073148987021495	32.32068269860316	0.06173370064694006	0	0	0
	642	0	2	-0.07832594913770602	34.38593374720762	2.056090016855784	0	0	0
	643	0	2	2.110973522345728	32.38880332017914	1.969580825046146	0	0	0
	644	0	2	2.008505223001928	34.28762029595106	0.00765249113907367	0	0	0
	645	0	2	2.95946467778167	35.32585660135011	3.082927967979351	0	0	0
	646	0	2	3.045072608802344	33.39169395238212	1.068492107824428	0	0	0
	647	0	2	0.9618125042827258	35.29022097951118	1.012438106282623	0	0	0
	648	0	2	1.086386550620603	33.27951704043895	2.981793060941153	0	0	0
	649	0	2	0.02183560794573572	32.23864987712282	4.048179071110394	0	0	0
