	372	0	2	17.68451138298981	2.675356531987345	12.67425652009897	0	0	0
	373	0	2	13.65929566999966	20.95516162049074	24.1015388538138	0	0	0
	374	0	2	22.66774381656728	11.75059256344725	4.648785328349208	0	0	0
	375	0	2	13.82821205290783	11.89997582751709	23.1773555225568	0	0	0
	376	0	2	13.37358881638123	16.19383004693103	8.496996078053991	0	0	0
	377	0	2	16.17786325312095	4.249713831459675	4.472796177350285	0	0	0
	378	0	2	22.6874262718719	16.14847172406087	16.65977118426729	0	0	0
	379	0	2	19.3641798734854	6.613961387052839	12.88552928698996	0	0	0
	380	0	2	8.738270663842902	24.17889967702279	3.833246370405363	0	0	0
	381	0	2	21.07883704360573	10.97557189789766	7.280840711537889	0	0	0
	382	0	2	4.784892980050031	22.10210658449241	18.98047476994206	0	0	0
	383	0	2	2.644816547203452	6.849962024977525	15.24578098672149	0	0	0
	384	0	2	12.83605292051512	5.516254715674586	19.0753382849209	0	0	0
	385	0	2	12.10202905842266	14.27971150471832	9.677158265931356	0	0	0
	386	0	2	17.29810144259274	3.151358765085301	10.56874138004321	0	0	0
	387	0	2	18.2605512923852	25.29146862546789	21.95324312085216	0	0	0
	388	0	2	18.41543357317086	0.612641204058464	13.43514639919559	0	0	0
	389	0	2	20.40471244294619	0.1669389226568682	7.938140855301769	0	0	0
	390	0	2	6.696402138051465	11.9823845134686	2.716950383913316	0	0	0
	391	0	2	9.731240551494013	21.19716768676838	7.25435603204796	0	0	0
	392	0	2	19.86281333032725	2.445794451203251	21.78946092449944	0	0	0
	393	0	2	11.28232251095623	6.826826867183798	12.19857537357196	0	0	0
	394	0	2	15.24179802369861	20.94230150343502	14.90723302968482	0	0	0
	395	0	2	10.5297051429968	8.366246161886057	25.25223852200153	0	0	0
	396	0	2	18.96046553457082	8.435171428684228	22.68819737424455	0	0	0
	397	1	1	7.869049798862396	12.0460955368933	-4.13285274225758	0	0	0
	398	1	1	7.84850474063961	11.43345188687503	-3.988142522466504	0	0	0
	399	1	1	8.31454254702288	11.48039269562133	-3.508689080177739	0	0	0
	400	1	1	8.968157602277001	10.91629691487457	-3.362988285375071	0	0	0
	401	1	1	8.866389109778416	11.71385277934779	-3.462676405358209	0	0	0
	402	1	1	8.373216438930331	12.30226783732884	-3.938809122765015	0	0	0
	403	1	1	8.384598858584292	12.50044468581352	-3.260354543094493	0	0	0
	404	1	1	7.38235408905839	14.35760046717975	-3.267034863014661	0	0	0
	405	1	1	7.342574227938204	14.86297595882323	-2.143857649948014	0	0	0
	406	1	1	7.450248019932637	14.80086036344437	-2.02301124151667	0	0	0
	407	1	1	8.521419344014916	14.59458866880777	-2.37895844733184	0	0	0
	408	1	1	8.713512782083857	14.34960881404217	-2.30754265928601	0	0	0
	409	1	1	9.060394384950785	14.52895555484246	-2.518655503550598	0	0	0
	410	1	1	9.553951074794142	13.2450765757237	-2.59980513383816	0	0	0
	411	1	1	9.993610697932887	13.35758619837735	-2.571635449749881	0	0	0
	412	1	1	9.282078110301788	13.3195339378218	-3.671334851724179	0	0	0
	413	1	1	10.42970094590691	12.17835661066796	-3.969175028297652	0	0	0
	414	1	1	10.19920760779116	10.81585305335171	-4.496145908326245	0	0	0
	415	1	1	10.20028746601544	10.53919291376943	-4.655192386443538	0	0	0
	416	1	1	10.23662563775983	9.863620947038571	-4.426459483238425	0	0	0
	417	1	1	9.923548403759909	9.43795525288604	-4.202030188065962	0	0	0
	418	1	1	9.747278358120777	10.16027723384311	-4.431949424214388	0	0	0
	419	1	1	9.484256468428367	10.55286236562405	-4.578623040681016	0	0	0
	420	1	1	9.600014573694475	10.1339877695999	-5.08514758722653	0	0	0
	421	1	1	9.929137186300906	10.95261605452718	-4.678714504803704	0	0	0
	422	1	1	9.537282763063159	11.82386528634509	-4.420764120021204	0	0	0
	423	1	1	10.22458851802494	11.49201958611944	-5.61112918367597	0	0	0
	424	1	1	9.511089515027802	10.48605231874739	-5.954505580985664	0	0	0
	425	1	1	9.534171300497409	9.657502155964364	-5.75143613638604	0	0	0
	426	1	1	8.990391935577165	9.627196447275098	-5.698484005305883	0	0	0
	427	1	1	9.376371107261834	9.873657729040708	-5.665380873493774	0	0	0
	428	1	1	9.272529786849077	8.277624910696394	-5.406767387358993	0	0	0
	429	1	1	8.397038312981183	7.636728858299695	-4.806165854981238	0	0	0
	430	1	1	8.520527109045492	7.423887890821848	-4.372910872601306	0	0	0
	431	1	1	8.088774973466828	6.61216867431755	-4.121159528763464	0	0	0
	432	1	1	8.188277288615257	7.532048684372752	-3.678661964998227	0	0	0
	433	1	1	8.64767306502238	7.602969588248765	-4.474839702230771	0	0	0
	434	1	1	9.022838816852213	7.700357982803236	-4.978101867167343	0	0	0
	435	1	1	9.654281569554181	7.207082283771762	-5.138484440849503	0	0	0
	436	1	1	10.17984012637279	7.490004854543404	-5.032117632050369	0	0	0
	437	1	1	10.04637793403572	7.328631527957189	-4.696061235405097	0	0	0
	438	1	1	9.788868150119017	8.561526933164558	-4.349557390473457	0	0	0
	439	1	1	8.914369930141717	8.238780534890518	-5.139738032878423	0	0	0
	440	1	1	8.79567786769471	7.818152666605971	-5.260967392490226	0	0	0
	441	1	1	7.827922766052033	7.974594920070025	-5.138493694642005	0	0	0
	442	1	1	7.281249554406389	8.201518922384912	-5.637839906603784	0	0	0
	443	1	1	7.64143246977791	7.478838309256664	-5.594874729248442	0	0	0
	444	1	1	7.079723749747277	7.114740444698954	-5.569339671514307	0	0	0
	445	1	1	5.875695658115569	7.135936784781387	-5.991714311662836	0	0	0
	446	1	1	6.014214276839348	6.114670691733443	-6.091682661271776	0	0	0
	447	1	1	5.71095880207523	5.893661825526715	-6.002645301378422	0	0	0
	448	1	1	5.555020257786826	5.64482483735854	-6.186493872898684	0	0	0
	449	1	1	5.652865026884182	5.526249982248517	-6.12276114067674	0	0	0
	450	1	1	5.283815000290215	5.069149831757237	-5.727002614525951	0	0	0
	451	1	1	5.709630561531513	5.288611076556184	-4.347469269249189	0	0	0
	452	1	1	6.381765998305605	4.486480189792498	-3.967872318742284	0	0	0
	453	1	1	6.326856635587633	5.197697798769285	-3.323952758529465	0	0	0
	454	1	1	5.39981622363285	5.089731300189421	-3.485670123161896	0	0	0
	455	1	1	5.480474995365653	5.000375557371821	-4.281211803881323	0	0	0
	456	1	1	5.431785040057826	4.986642280441816	-4.266856458077285	0	0	0
	457	1	1	5.711087207374372	4.953115514405813	-4.889293199080662	0	0	0
	458	1	1	5.806375751639937	4.765647141462266	-5.404423599646755	0	0	0
	459	1	1	5.277921549432469	4.800851844660939	-4.890103553417173	0	0	0
	460	1	1	5.387000761377283	4.126529778183142	-3.038928309010519	0	0	0
	461	1	1	5.071160660398374	4.075884233919535	-2.501589034704129	0	0	0
	462	1	1	5.180239929861052	3.907307492261304	-3.371673993880005	0	0	0
	463	1	1	4.214581064344681	4.792679856277044	-4.07062156565318	0	0	0
	464	1	1	3.44333369543681	4.334618932205738	-4.733121425640519	0	0	0
	465	1	1	2.430808205214307	3.577914110876127	-6.035665765096606	0	0	0
	466	1	1	3.014580137538839	3.654782552562728	-6.955830874612957	0	0	0
	467	1	1	1.501107326927357	3.748584492073866	-6.39971503606349	0	0	0
	468	1	1	0.9830045350871479	4.308230931508887	-5.977534280932495	0	0	0
	469	1	1	0.8176712778802167	4.420180842686166	-6.059592719091924	0	0	0
	470	1	1	1.194521646561775	4.289442394585386	-5.814169011993101	0	0	0
	471	1	1	0.7423874435997564	4.899036501862238	-5.735347764866415	0	0	0
	472	1	1	1.276332385856595	3.292430053545071	-5.982954398537267	0	0	0
	473	1	1	2.475136495939035	4.037417839316599	-5.7769624130785	0	0	0
	550	2	1	-3.255136762128963	-5.879222629996747	-11.9204346665483	0	0	0
	549	2	1	-4.496854412609707	-6.807014789461736	-12.18246394536617	0	0	0
	548	2	1	-5.07371289526489	-5.383212714837992	-11.99089460505439	0	0	0
	547	2	1	-4.664492232701189	-6.175611195808266	-12.12575314554007	0	0	0
	546	2	1	-5.084256141781072	-6.227677121400941	-12.42721414599789	0	0	0
	545	2	1	-4.961836424972443	-6.522431406271696	-12.40119300119752	0	0	0
	544	2	1	-4.486647173530571	-7.264882219400175	-12.87941104968755	0	0	0
	543	2	1	-3.016087903317381	-7.541488532604827	-13.49156418159601	0	0	0
	542	2	1	-3.642773376040193	-7.801161347984831	-12.62743636543872	0	0	0
	541	2	1	-2.673161426215991	-7.227260900348732	-11.38092931934171	0	0	0
	540	2	1	-1.944827597706436	-6.95200434997086	-10.77446675271336	0	0	0
	539	2	1	-1.022082272588396	-8.020181087680079	-10.13155647429929	0	0	0
	538	2	1	-1.174075082449392	-8.034408719715248	-9.317508808482437	0	0	0
	537	2	1	-0.9011485218687874	-8.166567549145149	-9.910885376147792	0	0	0
	536	2	1	-1.05314127421196	-7.675049856360758	-11.81809791391355	0	0	0
	535	2	1	-0.567600612402785	-7.89305893325287	-12.38845525350218	0	0	0
	534	2	1	-0.7058026970666553	-7.8883949340028	-11.92936214629515	0	0	0
	533	2	1	-1.028018404781502	-8.03767254166026	-11.36296269865077	0	0	0
	532	2	1	-1.022241989871979	-8.206743638423717	-11.43335533781383	0	0	0
	531	2	1	-1.145814302003135	-8.300192269299583	-10.6938509504535	0	0	0
	530	2	1	-0.2616874304466279	-8.375030144413167	-10.5881708791801	0	0	0
	529	2	1	-0.2496916081269909	-9.269052127083395	-11.28812773275196	0	0	0
	528	2	1	-0.9647405852993494	-8.649725614013143	-11.72376197661788	0	0	0
	527	2	1	-1.433469686939063	-9.051991232505564	-13.15933261525368	0	0	0
	526	2	1	-1.107333200743373	-8.777695455707711	-13.61112843476351	0	0	0
	525	2	1	-1.248091510239039	-8.841924974291185	-13.73089846034456	0	0	0
	524	2	1	-1.135066506348888	-8.775892359816424	-13.60308718218326	0	0	0
	523	2	1	-0.8747245719831298	-8.737687867303169	-13.74816183543569	0	0	0
	522	2	1	-1.05615673110524	-7.899226147948713	-13.70423077918577	0	0	0
	521	2	1	0.1049578201281847	-8.103226861724554	-13.33789343239627	0	0	0
	520	2	1	0.6237529997605122	-7.92193337086033	-13.41946578348945	0	0	0
	519	2	1	0.220656543990625	-7.382057131425515	-13.51846825420383	0	0	0
	518	2	1	0.7244162152379694	-7.791785507433836	-13.07515933560108	0	0	0
	517	2	1	1.649257776482326	-8.131032134591397	-13.25367032680838	0	0	0
	516	2	1	1.725036298531027	-7.893208640000253	-13.18847826055561	0	0	0
	515	2	1	2.556620978110043	-7.753266615419715	-12.45433491150969	0	0	0
	514	2	1	2.771217221628422	-9.168966394320513	-12.85687604980038	0	0	0
	513	2	1	2.86176587356718	-9.19039744142778	-13.24896973980465	0	0	0
	512	2	1	2.293293776350286	-9.656124385892863	-13.41137384196286	0	0	0
	511	2	1	1.618937483249923	-9.345653060554849	-13.30702856163971	0	0	0
	510	2	1	1.200858191021808	-9.625845828802785	-12.85980369006221	0	0	0
	509	2	1	0.6985488742163781	-9.879571106372227	-12.11966324618873	0	0	0
	508	2	1	0.5561330186696338	-10.98225549012086	-12.61819810331294	0	0	0
	507	2	1	0.944971613849976	-10.35334064731006	-12.92598674050979	0	0	0
	506	2	1	0.778569277387323	-10.32330405352564	-13.41527901624883	0	0	0
	505	2	1	1.611147210856931	-9.865212374822441	-14.07191784198561	0	0	0
	504	2	1	1.672074990871398	-8.451983930171536	-14.38656862147942	0	0	0
	503	2	1	1.243182278788399	-8.881249585630623	-14.47570904665057	0	0	0
	502	2	1	1.744048103310327	-9.033748250634822	-14.58469847108983	0	0	0
	501	2	1	1.678052777442435	-8.388002461545234	-14.84380520904843	0	0	0
	500	2	1	2.348638240041232	-7.56483956786667	-14.55646610509777	0	0	0
	499	2	1	1.618418944681114	-7.415798241334418	-13.42213833480202	0	0	0
	498	2	1	1.967359827520578	-8.469851846845813	-13.73612601294363	0	0	0
	497	2	1	1.5953236745158	-9.471284505466508	-14.19859638872541	0	0	0
	496	2	1	1.436652028851388	-9.235214283135857	-13.74810913553904	0	0	0
	495	2	1	1.656760378145488	-9.810603788610244	-13.65747281243141	0	0	0
	494	2	1	1.790116883386315	-10.71573014326076	-13.48359086964201	0	0	0
	493	2	1	2.060280576987925	-10.47286882280169	-13.76405745817349	0	0	0
	492	2	1	1.981028864845229	-9.980101229764319	-14.04882765473761	0	0	0
	491	2	1	1.937035466222639	-9.886245463875451	-13.94581846997943	0	0	0
	490	2	1	2.124615263940058	-8.706546280252631	-13.47488488330986	0	0	0
	489	2	1	0.9340788879365967	-7.748173326792319	-13.2330820000954	0	0	0
	488	2	1	1.60269793516942	-7.892925439930174	-12.1894198914802	0	0	0
	487	2	1	1.120124771632351	-8.188239436277286	-12.27362686892745	0	0	0
	486	2	1	0.5836545413906862	-7.087164830851968	-12.24851453199896	0	0	0
	485	2	1	0.1938593981254186	-7.449315945345724	-12.09343898109342	0	0	0
	484	2	1	-0.0411475803418142	-7.387140464273578	-12.22089206249832	0	0	0
	483	2	1	-1.155232444822406	-7.363673143330427	-11.92098215004215	0	0	0
	482	2	1	-1.305819777215131	-7.484361921645064	-12.0978658518325	0	0	0
	481	2	1	-1.308953456493253	-8.172541786982002	-13.27708035825816	0	0	0
	480	2	1	-0.349622227365721	-10.21250194204166	-13.3264373316971	0	0	0
	479	2	1	-0.403918187417954	-10.59348316421979	-14.06092920472661	0	0	0
	478	2	1	0.04634094303181513	-11.36470259589431	-13.64083378067889	0	0	0
	477	2	1	0.1051958951321126	-12.34506283406097	-13.59718295405475	0	0	0
	476	2	1	-0.5913327005204145	-11.96377142700767	-13.7989210422165	0	0	0
	475	2	1	-1.100284047301898	-12.19351660944742	-14.33441177786427	0	0	0
	474	2	1	-1.122652529477435	-11.7636773331226	-14.53515929101444	0	0	0
	627	3	1	12.46424643195878	11.41318670243299	-9.630008729745061	0	0	0
	626	3	1	11.17838126788173	10.50461496301278	-9.897889081141848	0	0	0
	625	3	1	10.55737527163029	11.94763745768128	-9.712170813409003	0	0	0
	624	3	1	10.9224484205977	11.17445939675573	-9.852880426473604	0	0	0
	623	3	1	10.45853699792155	11.14161389120786	-10.16019249951039	0	0	0
	622	3	1	10.53680920113386	10.8660800263819	-10.14002242728894	0	0	0
	621	3	1	10.96785093897946	10.14284963329824	-10.62409154835792	0	0	0
	620	3	1	12.39426269559637	9.885463740138423	-11.24209575284538	0	0	0
	619	3	1	11.7234297092772	9.645011344803144	-10.38381900926698	0	0	0
	618	3	1	12.64889414550508	10.23813221248411	-9.143163035748913	0	0	0
	617	3	1	13.33308046041837	10.53260918290674	-8.542551541699531	0	0	0
	616	3	1	14.21167827194013	9.483652865242311	-7.905492335864359	0	0	0
	615	3	1	14.01553794848283	9.488645653251904	-7.097295742626454	0	0	0
	614	3	1	14.24431699546715	9.375707243866858	-7.69652338287079	0	0	0
	613	3	1	14.04817672952772	9.886445356695983	-9.609586993215432	0	0	0
	612	3	1	14.4895698777406	9.687656699848606	-10.18579540538298	0	0	0
	611	3	1	14.3072202794804	9.711541119143522	-9.732553370754896	0	0	0
	610	3	1	13.94085705816923	9.581483931530812	-9.172004995689473	0	0	0
	609	3	1	13.90248595948247	9.43163325481218	-9.248248707431511	0	0	0
	608	3	1	13.73476613375507	9.357405043981098	-8.514595392650062	0	0	0
	607	3	1	14.57474549171524	9.301787588912278	-8.414766393955588	0	0	0
	606	3	1	14.5425938004386	8.426986026286823	-9.120574320106389	0	0	0
	605	3	1	13.78339730966992	9.065532959401855	-9.562059636551293	0	0	0
	604	3	1	13.27052069443397	8.682487760954231	-11.003481347766	0	0	0
	603	3	1	13.55250966703335	8.976003957796863	-11.46112823985478	0	0	0
	602	3	1	13.3676038439414	8.930994859258197	-11.58674933801474	0	0	0
	601	3	1	13.43648133423519	9.016247893777699	-11.4647891324324	0	0	0
	600	3	1	13.65267575500473	9.073672806335777	-11.61571485826378	0	0	0
	599	3	1	13.42709608228636	9.931354945735043	-11.57763487459278	0	0	0
	598	3	1	14.54406311992342	9.746574652003911	-11.21714860038223	0	0	0
	597	3	1	15.01871078595945	9.947088562912953	-11.30457202405436	0	0	0
	596	3	1	14.57146681659331	10.50618522239259	-11.40942556734766	0	0	0
	595	3	1	15.03107897424436	10.11567726642902	-10.97196772132387	0	0	0
	594	3	1	15.91177302189245	9.795651059316263	-11.15632978511007	0	0	0
	593	3	1	15.94340403034482	10.05269497395217	-11.09698879143626	0	0	0
	592	3	1	16.73084119632755	10.21185741857754	-10.36869651496927	0	0	0
	591	3	1	16.90128992624965	8.815378059721493	-10.77708872583887	0	0	0
	590	3	1	16.9476910645921	8.813167432659034	-11.17503348842211	0	0	0
	589	3	1	16.3350714537789	8.366660908238714	-11.34328866315925	0	0	0
	588	3	1	15.61656764708228	8.696352653621528	-11.24479445541508	0	0	0
	587	3	1	15.15434084125787	8.435380305418388	-10.80342065641646	0	0	0
	586	3	1	14.60788401085614	8.200875447893688	-10.06913128512192	0	0	0
	585	3	1	14.42132064171311	7.117411484189834	-10.57351721482512	0	0	0
	584	3	1	14.76601172329716	7.765546747045462	-10.88715692460091	0	0	0
	583	3	1	14.55546187323825	7.814803760874633	-11.38230027291886	0	0	0
	582	3	1	15.34389229311156	8.292115859622667	-12.0447901712346	0	0	0
	581	3	1	15.36067255952969	9.724564724318306	-12.36529202330732	0	0	0
	580	3	1	14.88763233385039	9.314519488904045	-12.46028352105742	0	0	0
	579	3	1	15.34435064477603	9.181241243944632	-12.57512401807561	0	0	0
	578	3	1	15.23420780531182	9.846207453078978	-12.84008182861313	0	0	0
	577	3	1	15.86064575431435	10.68859076680236	-12.55859379724143	0	0	0
	576	3	1	15.08627894535798	10.85685251337936	-11.43011709952462	0	0	0
	575	3	1	15.39107231460113	9.822019327912763	-11.74995585024516	0	0	0
	574	3	1	14.97488864800007	8.839807089336828	-12.21827729860588	0	0	0
	573	3	1	14.77206948873936	9.095097731712309	-11.77364111799845	0	0	0
	572	3	1	14.94803032443719	8.538928646282688	-11.68885586746976	0	0	0
	571	3	1	15.03723931608169	7.653022711676956	-11.52082499725929	0	0	0
	570	3	1	15.26325549608701	7.915104452180811	-11.80714265836971	0	0	0
	569	3	1	15.13985627034803	8.427092465263005	-12.09776392751277	0	0	0
	568	3	1	15.05171535812912	8.540168651196611	-12.00060581533351	0	0	0
	567	3	1	15.19514764225028	9.739088254864201	-11.5355233012429	0	0	0
	566	3	1	13.96046375265053	10.71668162836937	-11.29957149060738	0	0	0
	565	3	1	14.58493528628706	10.59114993527624	-10.2617604545711	0	0	0
	564	3	1	14.05821460915368	10.31505635897393	-10.35181850459731	0	0	0
	563	3	1	13.47759686531573	11.43535138444402	-10.33255724024776	0	0	0
	562	3	1	13.0436542084542	11.09242068999507	-10.18333276192116	0	0	0
	561	3	1	12.76449971639065	11.17381659111199	-10.31663691590498	0	0	0
	560	3	1	11.60626733831375	11.21650433209993	-10.02257807602775	0	0	0
	559	3	1	11.41153249232474	11.11503597383012	-10.20531285039704	0	0	0
	558	3	1	11.36425129945029	10.44607652853796	-11.39037842940164	0	0	0
	557	3	1	12.2794350149816	8.425336793523057	-11.44558647541952	0	0	0
	556	3	1	12.18099154133303	8.063575991389719	-12.18592942102796	0	0	0
	555	3	1	12.58710315818651	7.311576979759986	-11.77168506955919	0	0	0
	554	3	1	12.60181059669048	6.35043716163812	-11.73388531551398	0	0	0
	553	3	1	11.86113448744173	6.750948988736187	-11.94147447625467	0	0	0
	552	3	1	11.30803562706391	6.54042422634121	-12.48281628448138	0	0	0
	551	3	1	11.24151963129204	6.989483922710821	-12.68941487021048	0	0	0
	628	4	1	10.22872638883365	10.33865510067931	7.235310302435115	0	0	0
	629	4	1	10.30905383546478	9.969248113047485	7.394895019905798	0	0	0
	630	4	1	10.87596414670189	10.25942558418024	7.889222959874081	0	0	0
	631	4	1	11.63045170680989	9.938566465819944	8.049798252356362	0	0	0
	632	4	1	11.6295557191652	10.97935899267961	7.964984630052735	0	0	0
	633	4	1	11.237255553171	11.81101071304712	7.503726410325536	0	0	0
	634	4	1	11.34951047767885	12.25242422391826	8.197055487675598	0	0	0
	635	4	1	10.44813821300681	14.35281666767094	8.205249665435026	0	0	0
	636	4	1	10.50923085674052	15.10142882170088	9.343301376181211	0	0	0
	637	4	1	10.71777715358881	15.28254988870847	9.47902228229211	0	0	0
	638	4	1	11.88982098252499	15.31951485645833	9.137949574156453	0	0	0
	639	4	1	12.18278692544781	15.31777166407919	9.224239859881861	0	0	0
	640	4	1	12.63054103316862	15.74035506726594	9.02800151329685	0	0	0
	641	4	1	13.22497022786584	14.69971275053363	8.961726380688869	0	0	0
	642	4	1	13.76550235585849	15.05545903557373	9.004770562456656	0	0	0
	643	4	1	13.15484227308124	15.26064343740464	7.919945658161973	0	0	0
	644	4	1	14.40333761354026	14.36270277263725	7.636979979268041	0	0	0
	645	4	1	14.27371678027837	13.24343587770746	7.124883596918987	0	0	0
	646	4	1	14.37566914335656	13.21001240051164	6.980711616481332	0	0	0
	647	4	1	14.51287981995482	12.77767709616723	7.224319017365964	0	0	0
	648	4	1	14.30067509080876	12.59524806440116	7.463622810217972	0	0	0
	649	4	1	14.22527755002353	13.56080670774469	7.248578071749092	0	0	0
	650	4	1	14.06312816518499	14.19662850191209	7.116778952962006	0	0	0
	651	4	1	14.27975877530496	14.02099056827439	6.625128904096161	0	0	0
	652	4	1	14.70975389276529	15.08285551558813	7.04643648419846	0	0	0
