	388	0	2	6.058256070493449	18.17476821148035	12.1165121409869	0	0	0
	389	0	2	7.067965415575691	19.18447755656259	15.14564017623363	0	0	0
	390	0	2	7.067965415575691	17.16505886639811	13.12622148606914	0	0	0
	391	0	2	5.048546725411208	19.18447755656259	13.12622148606914	0	0	0
	392	0	2	5.048546725411208	17.16505886639811	15.14564017623363	0	0	0
	393	0	2	4.038837380328967	16.15534952131587	16.15534952131587	0	0	0
	394	0	2	4.038837380328967	18.17476821148035	18.17476821148035	0	0	0
	395	0	2	6.058256070493449	16.15534952131587	18.17476821148035	0	0	0
	396	0	2	6.058256070493449	18.17476821148035	16.15534952131587	0	0	0
	397	0	2	7.067965415575691	19.18447755656259	19.18447755656259	0	0	0
	398	0	2	7.067965415575691	17.16505886639811	17.16505886639811	0	0	0
	399	0	2	5.048546725411208	19.18447755656259	17.16505886639811	0	0	0
	400	0	2	5.048546725411208	17.16505886639811	19.18447755656259	0	0	0
	401	0	2	8.077674760657933	0	0	0	0	0
	402	0	2	8.077674760657933	2.019418690164483	2.019418690164483	0	0	0
	403	0	2	10.09709345082242	0	2.019418690164483	0	0	0
	404	0	2	10.09709345082242	2.019418690164483	0	0	0	0
	405	0	2	11.10680279590466	3.029128035246725	3.029128035246725	0	0	0
	406	0	2	11.10680279590466	1.009709345082242	1.009709345082242	0	0	0
	407	0	2	9.087384105740174	3.029128035246725	1.009709345082242	0	0	0
	408	0	2	9.087384105740174	1.009709345082242	3.029128035246725	0	0	0
	409	0	2	8.077674760657933	0	4.038837380328967	0	0	0
	410	0	2	8.077674760657933	2.019418690164483	6.058256070493449	0	0	0
	411	0	2	10.09709345082242	0	6.058256070493449	0	0	0
	412	0	2	10.09709345082242	2.019418690164483	4.038837380328967	0	0	0
	413	0	2	11.10680279590466	3.029128035246725	7.067965415575691	0	0	0
	414	0	2	11.10680279590466	1.009709345082242	5.048546725411208	0	0	0
	415	0	2	9.087384105740174	3.029128035246725	5.048546725411208	0	0	0
	416	0	2	9.087384105740174	1.009709345082242	7.067965415575691	0	0	0
	417	0	2	8.077674760657933	0	8.077674760657933	0	0	0
	418	0	2	8.077674760657933	2.019418690164483	10.09709345082242	0	0	0
	419	0	2	10.09709345082242	0	10.09709345082242	0	0	0
	420	0	2	10.09709345082242	2.019418690164483	8.077674760657933	0	0	0
	421	0	2	11.10680279590466	3.029128035246725	11.10680279590466	0	0	0
	422	0	2	11.10680279590466	1.009709345082242	9.087384105740174	0	0	0
	423	0	2	9.087384105740174	3.029128035246725	9.087384105740174	0	0	0
	424	0	2	9.087384105740174	1.009709345082242	11.10680279590466	0	0	0
	425	0	2	8.077674760657933	0	12.1165121409869	0	0	0
	426	0	2	8.077674760657933	2.019418690164483	14.13593083115138	0	0	0
	427	0	2	10.09709345082242	0	14.13593083115138	0	0	0
	428	0	2	10.09709345082242	2.019418690164483	12.1165121409869	0	0	0
	429	0	2	11.10680279590466	3.029128035246725	15.14564017623363	0	0	0
	430	0	2	11.10680279590466	1.009709345082242	13.12622148606914	0	0	0
	431	0	2	9.087384105740174	3.029128035246725	13.12622148606914	0	0	0
	432	0	2	9.087384105740174	1.009709345082242	15.14564017623363	0	0	0
	433	0	2	8.077674760657933	0	16.15534952131587	0	0	0
	434	0	2	8.077674760657933	2.019418690164483	18.17476821148035	0	0	0
	435	0	2	10.09709345082242	0	18.17476821148035	0	0	0
	436	0	2	10.09709345082242	2.019418690164483	16.15534952131587	0	0	0
	437	0	2	11.10680279590466	3.029128035246725	19.18447755656259	0	0	0
	438	0	2	11.10680279590466	1.009709345082242	17.16505886639811	0	0	0
	439	0	2	9.087384105740174	3.029128035246725	17.16505886639811	0	0	0
	440	0	2	9.087384105740174	1.009709345082242	19.18447755656259	0	0	0
	441	0	2	8.077674760657933	4.038837380328967	0	0	0	0
	442	0	2	8.077674760657933	6.058256070493449	2.019418690164483	0	0	0
	443	0	2	10.09709345082242	4.038837380328967	2.019418690164483	0	0	0
	444	0	2	10.09709345082242	6.058256070493449	0	0	0	0
	445	0	2	11.10680279590466	7.067965415575691	3.029128035246725	0	0	0
	446	0	2	11.10680279590466	5.048546725411208	1.009709345082242	0	0	0
	447	0	2	9.087384105740174	7.067965415575691	1.009709345082242	0	0	0
	448	0	2	9.087384105740174	5.048546725411208	3.029128035246725	0	0	0
	449	0	2	8.077674760657933	4.038837380328967	4.038837380328967	0	0	0
	450	0	2	8.077674760657933	6.058256070493449	6.058256070493449	0	0	0
	451	0	2	10.09709345082242	4.038837380328967	6.058256070493449	0	0	0
	452	0	2	10.09709345082242	6.058256070493449	4.038837380328967	0	0	0
	453	0	2	11.10680279590466	7.067965415575691	7.067965415575691	0	0	0
	454	0	2	11.10680279590466	5.048546725411208	5.048546725411208	0	0	0
	455	0	2	9.087384105740174	7.067965415575691	5.048546725411208	0	0	0
	456	0	2	9.087384105740174	5.048546725411208	7.067965415575691	0	0	0
	457	0	2	8.077674760657933	4.038837380328967	8.077674760657933	0	0	0
	458	0	2	8.077674760657933	6.058256070493449	10.09709345082242	0	0	0
	459	0	2	10.09709345082242	4.038837380328967	10.09709345082242	0	0	0
	460	0	2	10.09709345082242	6.058256070493449	8.077674760657933	0	0	0
	461	0	2	11.10680279590466	7.067965415575691	11.10680279590466	0	0	0
	462	0	2	11.10680279590466	5.048546725411208	9.087384105740174	0	0	0
	463	0	2	9.087384105740174	7.067965415575691	9.087384105740174	0	0	0
	464	0	2	9.087384105740174	5.048546725411208	11.10680279590466	0	0	0
	465	0	2	8.077674760657933	4.038837380328967	12.1165121409869	0	0	0
	466	0	2	8.077674760657933	6.058256070493449	14.13593083115138	0	0	0
	467	0	2	10.09709345082242	4.038837380328967	14.13593083115138	0	0	0
	468	0	2	10.09709345082242	6.058256070493449	12.1165121409869	0	0	0
	469	0	2	11.10680279590466	7.067965415575691	15.14564017623363	0	0	0
	470	0	2	11.10680279590466	5.048546725411208	13.12622148606914	0	0	0
	471	0	2	9.087384105740174	7.067965415575691	13.12622148606914	0	0	0
	472	0	2	9.087384105740174	5.048546725411208	15.14564017623363	0	0	0
	473	0	2	8.077674760657933	4.038837380328967	16.15534952131587	0	0	0
	474	0	2	8.077674760657933	6.058256070493449	18.17476821148035	0	0	0
	475	0	2	10.09709345082242	4.038837380328967	18.17476821148035	0	0	0
	476	0	2	10.09709345082242	6.058256070493449	16.15534952131587	0	0	0
	477	0	2	11.10680279590466	7.067965415575691	19.18447755656259	0	0	0
	478	0	2	11.10680279590466	5.048546725411208	17.16505886639811	0	0	0
	479	0	2	9.087384105740174	7.067965415575691	17.16505886639811	0	0	0
	480	0	2	9.087384105740174	5.048546725411208	19.18447755656259	0	0	0
	481	0	2	8.077674760657933	8.077674760657933	0	0	0	0
	482	0	2	8.077674760657933	10.09709345082242	2.019418690164483	0	0	0
	483	0	2	10.09709345082242	8.077674760657933	2.019418690164483	0	0	0
	484	0	2	10.09709345082242	10.09709345082242	0	0	0	0
	485	0	2	11.10680279590466	11.10680279590466	3.029128035246725	0	0	0
	486	0	2	11.10680279590466	9.087384105740174	1.009709345082242	0	0	0
	487	0	2	9.087384105740174	11.10680279590466	1.009709345082242	0	0	0
	488	0	2	9.087384105740174	9.087384105740174	3.029128035246725	0	0	0
	489	0	2	8.077674760657933	8.077674760657933	4.038837380328967	0	0	0
	490	0	2	8.077674760657933	10.09709345082242	6.058256070493449	0	0	0
	491	0	2	10.09709345082242	8.077674760657933	6.058256070493449	0	0	0
	492	0	2	10.09709345082242	10.09709345082242	4.038837380328967	0	0	0
	493	0	2	11.10680279590466	11.10680279590466	7.067965415575691	0	0	0
	494	0	2	11.10680279590466	9.087384105740174	5.048546725411208	0	0	0
	495	0	2	9.087384105740174	11.10680279590466	5.048546725411208	0	0	0
	496	0	2	9.087384105740174	9.087384105740174	7.067965415575691	0	0	0
	497	0	2	8.077674760657933	8.077674760657933	8.077674760657933	0	0	0
	498	0	2	8.077674760657933	10.09709345082242	10.09709345082242	0	0	0
	499	0	2	10.09709345082242	8.077674760657933	10.09709345082242	0	0	0
	500	0	2	10.09709345082242	10.09709345082242	8.077674760657933	0	0	0
	501	0	2	11.10680279590466	11.10680279590466	11.10680279590466	0	0	0
	502	0	2	11.10680279590466	9.087384105740174	9.087384105740174	0	0	0
	503	0	2	9.087384105740174	11.10680279590466	9.087384105740174	0	0	0
	504	0	2	9.087384105740174	9.087384105740174	11.10680279590466	0	0	0
	505	0	2	8.077674760657933	8.077674760657933	12.1165121409869	0	0	0
	506	0	2	8.077674760657933	10.09709345082242	14.13593083115138	0	0	0
	507	0	2	10.09709345082242	8.077674760657933	14.13593083115138	0	0	0
	508	0	2	10.09709345082242	10.09709345082242	12.1165121409869	0	0	0
	509	0	2	11.10680279590466	11.10680279590466	15.14564017623363	0	0	0
	510	0	2	11.10680279590466	9.087384105740174	13.12622148606914	0	0	0
	511	0	2	9.087384105740174	11.10680279590466	13.12622148606914	0	0	0
	512	0	2	9.087384105740174	9.087384105740174	15.14564017623363	0	0	0
	513	0	2	8.077674760657933	8.077674760657933	16.15534952131587	0	0	0
	514	0	2	8.077674760657933	10.09709345082242	18.17476821148035	0	0	0
	515	0	2	10.09709345082242	8.077674760657933	18.17476821148035	0	0	0
	516	0	2	10.09709345082242	10.09709345082242	16.15534952131587	0	0	0
	517	0	2	11.10680279590466	11.10680279590466	19.18447755656259	0	0	0
	518	0	2	11.10680279590466	9.087384105740174	17.16505886639811	0	0	0
	519	0	2	9.087384105740174	11.10680279590466	17.16505886639811	0	0	0
	520	0	2	9.087384105740174	9.087384105740174	19.18447755656259	0	0	0
	521	0	2	8.077674760657933	12.1165121409869	0	0	0	0
	522	0	2	8.077674760657933	14.13593083115138	2.019418690164483	0	0	0
	523	0	2	10.09709345082242	12.1165121409869	2.019418690164483	0	0	0
	524	0	2	10.09709345082242	14.13593083115138	0	0	0	0
	525	0	2	11.10680279590466	15.14564017623363	3.029128035246725	0	0	0
	526	0	2	11.10680279590466	13.12622148606914	1.009709345082242	0	0	0
	527	0	2	9.087384105740174	15.14564017623363	1.009709345082242	0	0	0
	528	0	2	9.087384105740174	13.12622148606914	3.029128035246725	0	0	0
	529	0	2	8.077674760657933	12.1165121409869	4.038837380328967	0	0	0
	530	0	2	8.077674760657933	14.13593083115138	6.058256070493449	0	0	0
	531	0	2	10.09709345082242	12.1165121409869	6.058256070493449	0	0	0
	532	0	2	10.09709345082242	14.13593083115138	4.038837380328967	0	0	0
	533	0	2	11.10680279590466	15.14564017623363	7.067965415575691	0	0	0
	534	0	2	11.10680279590466	13.12622148606914	5.048546725411208	0	0	0
	535	0	2	9.087384105740174	15.14564017623363	5.048546725411208	0	0	0
	536	0	2	9.087384105740174	13.12622148606914	7.067965415575691	0	0	0
	537	0	2	8.077674760657933	12.1165121409869	8.077674760657933	0	0	0
	538	0	2	8.077674760657933	14.13593083115138	10.09709345082242	0	0	0
	539	0	2	10.09709345082242	12.1165121409869	10.09709345082242	0	0	0
	540	0	2	10.09709345082242	14.13593083115138	8.077674760657933	0	0	0
	541	0	2	11.10680279590466	15.14564017623363	11.10680279590466	0	0	0
	542	0	2	11.10680279590466	13.12622148606914	9.087384105740174	0	0	0
	543	0	2	9.087384105740174	15.14564017623363	9.087384105740174	0	0	0
	544	0	2	9.087384105740174	13.12622148606914	11.10680279590466	0	0	0
	545	0	2	8.077674760657933	12.1165121409869	12.1165121409869	0	0	0
	546	0	2	8.077674760657933	14.13593083115138	14.13593083115138	0	0	0
	547	0	2	10.09709345082242	12.1165121409869	14.13593083115138	0	0	0
	548	0	2	10.09709345082242	14.13593083115138	12.1165121409869	0	0	0
	549	0	2	11.10680279590466	15.14564017623363	15.14564017623363	0	0	0
	550	0	2	11.10680279590466	13.12622148606914	13.12622148606914	0	0	0
	551	0	2	9.087384105740174	15.14564017623363	13.12622148606914	0	0	0
	552	0	2	9.087384105740174	13.12622148606914	15.14564017623363	0	0	0
	553	0	2	8.077674760657933	12.1165121409869	16.15534952131587	0	0	0
	554	0	2	8.077674760657933	14.13593083115138	18.17476821148035	0	0	0
	555	0	2	10.09709345082242	12.1165121409869	18.17476821148035	0	0	0
	556	0	2	10.09709345082242	14.13593083115138	16.15534952131587	0	0	0
	557	0	2	11.10680279590466	15.14564017623363	19.18447755656259	0	0	0
	558	0	2	11.10680279590466	13.12622148606914	17.16505886639811	0	0	0
	559	0	2	9.087384105740174	15.14564017623363	17.16505886639811	0	0	0
	560	0	2	9.087384105740174	13.12622148606914	19.18447755656259	0	0	0
	561	0	2	8.077674760657933	16.15534952131587	0	0	0	0
	562	0	2	8.077674760657933	18.17476821148035	2.019418690164483	0	0	0
	563	0	2	10.09709345082242	16.15534952131587	2.019418690164483	0	0	0
	564	0	2	10.09709345082242	18.17476821148035	0	0	0	0
	565	0	2	11.10680279590466	19.18447755656259	3.029128035246725	0	0	0
	566	0	2	11.10680279590466	17.16505886639811	1.009709345082242	0	0	0
	567	0	2	9.087384105740174	19.18447755656259	1.009709345082242	0	0	0
	568	0	2	9.087384105740174	17.16505886639811	3.029128035246725	0	0	0
	569	0	2	8.077674760657933	16.15534952131587	4.038837380328967	0	0	0
	570	0	2	8.077674760657933	18.17476821148035	6.058256070493449	0	0	0
	571	0	2	10.09709345082242	16.15534952131587	6.058256070493449	0	0	0
	572	0	2	10.09709345082242	18.17476821148035	4.038837380328967	0	0	0
	573	0	2	11.10680279590466	19.18447755656259	7.067965415575691	0	0	0
	574	0	2	11.10680279590466	17.16505886639811	5.048546725411208	0	0	0
	575	0	2	9.087384105740174	19.18447755656259	5.048546725411208	0	0	0
	576	0	2	9.087384105740174	17.16505886639811	7.067965415575691	0	0	0
	577	0	2	8.077674760657933	16.15534952131587	8.077674760657933	0	0	0
	578	0	2	8.077674760657933	18.17476821148035	10.09709345082242	0	0	0
	579	0	2	10.09709345082242	16.15534952131587	10.09709345082242	0	0	0
	580	0	2	10.09709345082242	18.17476821148035	8.077674760657933	0	0	0
	581	0	2	11.10680279590466	19.18447755656259	11.10680279590466	0	0	0
	582	0	2	11.10680279590466	17.16505886639811	9.087384105740174	0	0	0
	583	0	2	9.087384105740174	19.18447755656259	9.087384105740174	0	0	0
	584	0	2	9.087384105740174	17.16505886639811	11.10680279590466	0	0	0
	585	0	2	8.077674760657933	16.15534952131587	12.1165121409869	0	0	0
	586	0	2	8.077674760657933	18.17476821148035	14.13593083115138	0	0	0
	587	0	2	10.09709345082242	16.15534952131587	14.13593083115138	0	0	0
	588	0	2	10.09709345082242	18.17476821148035	12.1165121409869	0	0	0
	589	0	2	11.10680279590466	19.18447755656259	15.14564017623363	0	0	0
	590	0	2	11.10680279590466	17.16505886639811	13.12622148606914	0	0	0
	591	0	2	9.087384105740174	19.18447755656259	13.12622148606914	0	0	0
	592	0	2	9.087384105740174	17.16505886639811	15.14564017623363	0	0	0
	593	0	2	8.077674760657933	16.15534952131587	16.15534952131587	0	0	0
	594	0	2	8.077674760657933	18.17476821148035	18.17476821148035	0	0	0
	595	0	2	10.09709345082242	16.15534952131587	18.17476821148035	0	0	0
	596	0	2	10.09709345082242	18.17476821148035	16.15534952131587	0	0	0
	597	0	2	11.10680279590466	19.18447755656259	19.18447755656259	0	0	0
	598	0	2	11.10680279590466	17.16505886639811	17.16505886639811	0	0	0
	599	0	2	9.087384105740174	19.18447755656259	17.16505886639811	0	0	0
	600	0	2	9.087384105740174	17.16505886639811	19.18447755656259	0	0	0
	601	0	2	12.1165121409869	0	0	0	0	0
	602	0	2	12.1165121409869	2.019418690164483	2.019418690164483	0	0	0
	603	0	2	14.13593083115138	0	2.019418690164483	0	0	0
	604	0	2	14.13593083115138	2.019418690164483	0	0	0	0
	605	0	2	15.14564017623363	3.029128035246725	3.029128035246725	0	0	0
	606	0	2	15.14564017623363	1.009709345082242	1.009709345082242	0	0	0
	607	0	2	13.12622148606914	3.029128035246725	1.009709345082242	0	0	0
	608	0	2	13.12622148606914	1.009709345082242	3.029128035246725	0	0	0
	609	0	2	12.1165121409869	0	4.038837380328967	0	0	0
	610	0	2	12.1165121409869	2.019418690164483	6.058256070493449	0	0	0
	611	0	2	14.13593083115138	0	6.058256070493449	0	0	0
	612	0	2	14.13593083115138	2.019418690164483	4.038837380328967	0	0	0
	613	0	2	15.14564017623363	3.029128035246725	7.067965415575691	0	0	0
	614	0	2	15.14564017623363	1.009709345082242	5.048546725411208	0	0	0
	615	0	2	13.12622148606914	3.029128035246725	5.048546725411208	0	0	0
	616	0	2	13.12622148606914	1.009709345082242	7.067965415575691	0	0	0
	617	0	2	12.1165121409869	0	8.077674760657933	0	0	0
	618	0	2	12.1165121409869	2.019418690164483	10.09709345082242	0	0	0
	619	0	2	14.13593083115138	0	10.09709345082242	0	0	0
	620	0	2	14.13593083115138	2.019418690164483	8.077674760657933	0	0	0
	621	0	2	15.14564017623363	3.029128035246725	11.10680279590466	0	0	0
	622	0	2	15.14564017623363	1.009709345082242	9.087384105740174	0	0	0
	623	0	2	13.12622148606914	3.029128035246725	9.087384105740174	0	0	0
	624	0	2	13.12622148606914	1.009709345082242	11.10680279590466	0	0	0
	625	0	2	12.1165121409869	0	12.1165121409869	0	0	0
	626	0	2	12.1165121409869	2.019418690164483	14.13593083115138	0	0	0
	627	0	2	14.13593083115138	0	14.13593083115138	0	0	0
	628	0	2	14.13593083115138	2.019418690164483	12.1165121409869	0	0	0
	629	0	2	15.14564017623363	3.029128035246725	15.14564017623363	0	0	0
	630	0	2	15.14564017623363	1.009709345082242	13.12622148606914	0	0	0
	631	0	2	13.12622148606914	3.029128035246725	13.12622148606914	0	0	0
	632	0	2	13.12622148606914	1.009709345082242	15.14564017623363	0	0	0
	633	0	2	12.1165121409869	0	16.15534952131587	0	0	0
	634	0	2	12.1165121409869	2.019418690164483	18.17476821148035	0	0	0
	635	0	2	14.13593083115138	0	18.17476821148035	0	0	0
	636	0	2	14.13593083115138	2.019418690164483	16.15534952131587	0	0	0
	637	0	2	15.14564017623363	3.029128035246725	19.18447755656259	0	0	0
	638	0	2	15.14564017623363	1.009709345082242	17.16505886639811	0	0	0
	639	0	2	13.12622148606914	3.029128035246725	17.16505886639811	0	0	0
	640	0	2	13.12622148606914	1.009709345082242	19.18447755656259	0	0	0
	641	0	2	12.1165121409869	4.038837380328967	0	0	0	0
	642	0	2	12.1165121409869	6.058256070493449	2.019418690164483	0	0	0
	643	0	2	14.13593083115138	4.038837380328967	2.019418690164483	0	0	0
	644	0	2	14.13593083115138	6.058256070493449	0	0	0	0
	645	0	2	15.14564017623363	7.067965415575691	3.029128035246725	0	0	0
	646	0	2	15.14564017623363	5.048546725411208	1.009709345082242	0	0	0
	647	0	2	13.12622148606914	7.067965415575691	1.009709345082242	0	0	0
	648	0	2	13.12622148606914	5.048546725411208	3.029128035246725	0	0	0
	649	0	2	12.1165121409869	4.038837380328967	4.038837380328967	0	0	0
	650	0	2	12.1165121409869	6.058256070493449	6.058256070493449	0	0	0
	651	0	2	14.13593083115138	4.038837380328967	6.058256070493449	0	0	0
	652	0	2	14.13593083115138	6.058256070493449	4.038837380328967	0	0	0
	653	0	2	15.14564017623363	7.067965415575691	7.067965415575691	0	0	0
	654	0	2	15.14564017623363	5.048546725411208	5.048546725411208	0	0	0
	655	0	2	13.12622148606914	7.067965415575691	5.048546725411208	0	0	0
	656	0	2	13.12622148606914	5.048546725411208	7.067965415575691	0	0	0
	657	0	2	12.1165121409869	4.038837380328967	8.077674760657933	0	0	0
	658	0	2	12.1165121409869	6.058256070493449	10.09709345082242	0	0	0
	659	0	2	14.13593083115138	4.038837380328967	10.09709345082242	0	0	0
	660	0	2	14.13593083115138	6.058256070493449	8.077674760657933	0	0	0
	661	0	2	15.14564017623363	7.067965415575691	11.10680279590466	0	0	0
	662	0	2	15.14564017623363	5.048546725411208	9.087384105740174	0	0	0
	663	0	2	13.12622148606914	7.067965415575691	9.087384105740174	0	0	0
	664	0	2	13.12622148606914	5.048546725411208	11.10680279590466	0	0	0
	665	0	2	12.1165121409869	4.038837380328967	12.1165121409869	0	0	0
	666	0	2	12.1165121409869	6.058256070493449	14.13593083115138	0	0	0
	667	0	2	14.13593083115138	4.038837380328967	14.13593083115138	0	0	0
	668	0	2	14.13593083115138	6.058256070493449	12.1165121409869	0	0	0
	669	0	2	15.14564017623363	7.067965415575691	15.14564017623363	0	0	0
	670	0	2	15.14564017623363	5.048546725411208	13.12622148606914	0	0	0
	671	0	2	13.12622148606914	7.067965415575691	13.12622148606914	0	0	0
	672	0	2	13.12622148606914	5.048546725411208	15.14564017623363	0	0	0
	673	0	2	12.1165121409869	4.038837380328967	16.15534952131587	0	0	0
	674	0	2	12.1165121409869	6.058256070493449	18.17476821148035	0	0	0
	675	0	2	14.13593083115138	4.038837380328967	18.17476821148035	0	0	0
	676	0	2	14.13593083115138	6.058256070493449	16.15534952131587	0	0	0
	677	0	2	15.14564017623363	7.067965415575691	19.18447755656259	0	0	0
	678	0	2	15.14564017623363	5.048546725411208	17.16505886639811	0	0	0
	679	0	2	13.12622148606914	7.067965415575691	17.16505886639811	0	0	0
	680	0	2	13.12622148606914	5.048546725411208	19.18447755656259	0	0	0
	681	0	2	12.1165121409869	8.077674760657933	0	0	0	0
	682	0	2	12.1165121409869	10.09709345082242	2.019418690164483	0	0	0
	683	0	2	14.13593083115138	8.077674760657933	2.019418690164483	0	0	0
	684	0	2	14.13593083115138	10.09709345082242	0	0	0	0
	685	0	2	15.14564017623363	11.10680279590466	3.029128035246725	0	0	0
