	359	9	1	3.613634162681362	6.477754208019255	4.359972403463807	0	0	0
	360	10	1	2.798140598392652	6.908378890387364	4.644151272381012	0	0	0
	361	11	1	2.709396045581217	7.754655092923116	5.099306183777082	0	0	0
	362	12	1	3.673150498740046	7.803645048470417	5.09777704284182	0	0	0
	363	13	1	3.244688696406866	7.322651444626715	4.379243371394996	0	0	0
	364	14	1	2.522647824669009	7.637903603907647	3.822019847475962	0	0	0
	365	15	1	2.789519091140735	6.756353986132368	3.53413966661587	0	0	0
	366	16	1	1.887561596149718	6.470578745117792	3.723955864166528	0	0	0
	367	17	1	1.700910737994909	6.754454930654248	4.627172764160846	0	0	0
	368	18	1	2.48444768114796	6.621610979509602	5.174573297005536	0	0	0
	369	19	1	2.618396469502368	6.256580973047716	4.29137693351618	0	0	0
	370	20	1	1.72116775921284	5.902925507673761	4.325043730858997	0	0	0
	371	21	1	1.161221610755861	5.312128307913633	3.806734962282016	0	0	0
	372	22	1	0.2456862678284784	5.15448645792637	3.545642865535615	0	0	0
	373	23	1	0.5381128881428169	5.728845033533779	2.827434053032063	0	0	0
	374	24	1	0.2708060448073858	4.822530908190794	2.631559711399916	0	0	0
	375	25	1	1.219865199156241	4.65090793532374	2.599043919376515	0	0	0
	376	25	1	1.385378992986566	5.549454519560732	2.288489222088053	0	0	0
	377	24	1	0.7696878839546465	6.231667296250217	1.9939808426136	0	0	0
	378	23	1	0.9757292850810126	7.108096463514459	2.341319086678937	0	0	0
	379	22	1	0.3127968428772336	7.742996959021002	2.043582730351261	0	0	0
	380	21	1	9.984425451667347	8.171972900499359	1.243972280777445	-1	0	0
	381	20	1	0.7293213861416654	8.498613640490486	1.763261096160256	0	0	0
	382	19	1	9.800283925291527	8.594398706447967	2.006035924914497	-1	0	0
	383	18	1	9.102405638272344	9.043292528439311	1.513404995023597	-1	0	0
	384	17	1	9.353560290971313	9.749090769027546	2.121677289321317	-1	0	0
	385	16	1	8.626534752853065	9.266437208359275	2.533629237123615	-1	0	0
	386	15	1	8.261286021590909	8.476277096170598	2.117137506812716	-1	0	0
	387	14	1	8.950331601436199	7.886976603140875	1.786734544037572	-1	0	0
	388	13	1	8.728226884760799	7.517028747938791	0.9235815568667464	-1	0	0
	389	12	1	9.538650854055627	7.685211637153631	1.419719144404481	-1	0	0
	390	11	1	9.188311603405138	6.902900503756601	0.9764622211458507	-1	0	0
	391	10	1	9.435208650464121	6.135858971258466	0.4455063514387076	-1	0	0
	392	9	1	0.3700749058951953	6.040974379290454	0.6651583458829831	0	0	0
	393	8	1	0.428462148716118	5.404230016638206	9.942404897944922	0	0	-1
	394	7	1	1.274560307214089	5.247370447812954	9.505669300753329	0	0	-1
	395	6	1	1.567082110678449	4.54948494620425	8.906827233808858	0	0	-1
	396	5	1	1.988639434827546	4.970933855123612	8.147949615462572	0	0	-1
	397	4	1	1.686204615869223	5.363487035053081	7.319903613594978	0	0	-1
	398	3	1	1.145293498836646	5.138687471968891	8.086783864943079	0	0	-1
	399	2	1	0.5289521786068823	5.198031188386001	8.826937024970947	0	0	-1
	400	1	1	9.603012839376882	5.464613738408219	8.774068470139497	-1	0	-1
	401	1	1	4.309341357009925	3.022467135000074	4.884030438874399	0	0	0
	402	2	1	4.338843548008612	3.966394337522262	4.685646827996606	0	0	0
	403	3	1	4.764558327891115	4.578506588357322	4.073020907416005	0	0	0
	404	4	1	5.223289173115231	5.17959868107056	4.672586840168683	0	0	0
	405	5	1	5.910212438357608	4.678773741394416	5.129244050192939	0	0	0
	406	6	1	5.177248826382761	5.24416822931388	5.401858093395174	0	0	0
	407	7	1	5.020011482052102	5.323974999441727	6.35061111551927	0	0	0
	408	8	1	5.880317013905289	5.747339619450461	6.241699268653708	0	0	0
	409	9	1	5.889653704342668	5.529823421416076	5.30157984549283	0	0	0
	410	10	1	6.522091099915207	6.025214962844833	5.836215386176633	0	0	0
	411	11	1	7.174136262513071	5.902034668520052	6.536849899330806	0	0	0
	412	12	1	7.423834139051093	6.416906831959867	5.759815391881356	0	0	0
	413	13	1	7.981169503185262	5.847624260952401	6.304351567201749	0	0	0
	414	14	1	7.72503466405519	5.465078106335895	7.152454381589212	0	0	0
	415	15	1	8.683104445373219	5.463135682928528	7.267881939462248	0	0	0
	416	16	1	9.617872788700325	5.407329747305615	7.500945968996514	0	0	0
	417	17	1	9.518685620966368	6.300742408863927	7.149946365116097	0	0	0
	418	18	1	9.296601504902839	5.85430141325869	7.976138886769061	0	0	0
	419	19	1	0.2218461147657163	5.852935220258411	8.25026576512356	1	0	0
	420	20	1	0.5406699942528839	5.069418840526463	7.785853861141225	1	0	0
	421	21	1	0.4781513896589296	4.115004956745644	7.657750143294953	1	0	0
	422	22	1	0.1996674443947004	4.735482487248441	6.973148561079997	1	0	0
	423	23	1	1.07581993704661	4.333118614615813	7.014198818325418	1	0	0
	424	24	1	1.088774316202151	5.297463029185385	6.981077312484579	1	0	0
	425	25	1	1.972407546881373	5.017018340014971	6.713181642576476	1	0	0
	426	25	1	1.828963323647148	4.163961901865417	7.14090055512574	1	0	0
	427	24	1	2.691205651228854	4.428270532655015	7.484272243266465	1	0	0
	428	23	1	3.44871491893603	4.964597424577207	7.748389971446184	1	0	0
	429	22	1	3.046643227973677	5.579297311176445	8.374255296209876	1	0	0
	430	21	1	2.43808711253172	5.913317247424067	9.044565028011023	1	0	0
	431	20	1	3.401526754878239	5.968098287219146	9.047409889023477	1	0	0
	432	19	1	4.070218470200548	6.540383429228598	9.443094240615158	1	0	0
	433	18	1	4.796743839235198	7.162639811054177	9.315882278023564	1	0	0
	434	17	1	4.577272257912762	6.7946894052454	8.451203306464183	1	0	0
	435	16	1	3.716258403841161	6.476965268473674	8.152989430178343	1	0	0
	436	15	1	2.884116759103343	6.931246591253228	7.973006756382497	1	0	0
	437	14	1	2.460589710425511	6.996960346328335	8.837605820360809	1	0	0
	438	13	1	2.651541682194608	7.882852060871689	9.169205299523446	1	0	0
	439	12	1	3.070472645740136	8.727572963926248	9.374554864230815	1	0	0
	440	11	1	3.419606096007515	8.73236299947866	0.2741702762062914	1	0	1
	441	10	1	3.691917378203186	9.352950471256479	0.9611511751120503	1	0	1
	442	9	1	3.644522381208944	0.1842093577793893	0.4733116750337825	1	1	1
	443	8	1	3.586193640371762	1.112719088180487	0.7296170369418533	1	1	1
	444	7	1	3.674694206230939	1.893832328978759	0.1699253763891644	1	1	1
	445	6	1	3.249288099403698	1.082271616687931	9.867231051136612	1	1	0
	446	5	1	4.135927302389748	0.7139776499607517	9.964470332297182	1	1	0
	447	4	1	4.013965177278781	9.762589074491105	9.858592957451293	1	0	0
	448	3	1	4.570832695625084	0.1504392133930406	9.172520193989151	1	1	0
	449	2	1	3.838325336654069	0.7391258272869816	9.391851084826243	1	1	0
	450	1	1	4.636682291542607	1.215352476601083	9.132892881511179	1	1	0
	451	1	1	3.06613535674984	1.615164285995007	5.410544754970233	0	0	0
	452	2	1	3.947904654754702	1.75068455487711	5.042655964956002	0	0	0
	453	3	1	4.470691245965776	2.020152493886015	4.277602888433727	0	0	0
	454	4	1	5.026671439377586	2.370805016517019	3.571094691095382	0	0	0
	455	5	1	4.511690273918476	1.655304382328073	3.178566677193709	0	0	0
	456	6	1	3.721947849315077	1.114686559241192	3.055018014140048	0	0	0
	457	7	1	3.652538241837175	0.255846268347081	3.489529994557946	0	0	0
	458	8	1	3.637445424355994	0.02038820503989446	2.553818122620804	0	0	0
	459	9	1	2.8171195705426	9.553634955615523	2.754894967924078	0	-1	0
	460	10	1	2.441262787520761	8.725865581587186	2.431236904410729	0	-1	0
	461	11	1	2.956472489358901	9.042018948699782	3.183454300909389	0	-1	0
	462	12	1	3.662294936335768	8.437123343081989	3.442570065863722	0	-1	0
	463	13	1	3.895100861001638	8.927264515787924	2.644580070776741	0	-1	0
	464	14	1	4.682566206840691	9.434502225977438	2.87659997178586	0	-1	0
	465	15	1	4.976559411519442	0.2583641980947161	3.284085488708544	0	0	0
	466	16	1	5.688079827983407	0.8639709551181886	3.042830120265772	0	0	0
	467	17	1	4.984625175575229	0.9916713582072884	3.69095754528046	0	0	0
	468	18	1	5.945592740194546	0.9042861085518444	3.679548869096349	0	0	0
	469	19	1	6.50718287851523	0.1461734396419073	3.476801001587939	0	0	0
	470	20	1	6.611867076093186	1.105471343092383	3.480509264386235	0	0	0
	471	21	1	5.783164214818845	1.538320520394572	3.241515211270808	0	0	0
	472	22	1	6.466787735885932	2.080379816826316	2.82913722859501	0	0	0
	473	23	1	7.088321219631507	2.159708980830085	2.095224418840643	0	0	0
	474	24	1	7.640501552757229	2.771971296540537	2.596679039389743	0	0	0
	475	25	1	7.104084690483986	3.572605009049389	2.64635406594457	0	0	0
	476	25	1	7.605995710087361	3.883056944339374	1.882855589013933	0	0	0
	477	24	1	6.905915688684783	3.229391484805674	2.00047544552449	0	0	0
	478	23	1	6.674643429434539	2.77347205022883	2.818934736678557	0	0	0
	479	22	1	5.776147120137506	2.424394762309008	2.864480639218203	0	0	0
	480	21	1	5.882127099766196	3.380297357550948	2.785464993124366	0	0	0
	481	20	1	5.553268719245493	3.36596651858923	3.692587803231108	0	0	0
	482	19	1	6.424847666313608	3.03167792981088	3.937181912809025	0	0	0
	483	18	1	7.025379893924139	3.632911886753787	4.394460572512171	0	0	0
	484	17	1	7.645328329397357	3.844209554544986	5.103151078262257	0	0	0
	485	16	1	8.178140647451151	4.347983104336944	5.730485314742421	0	0	0
	486	15	1	8.896123835421912	4.455354210071649	5.09472074554668	0	0	0
	487	14	1	9.70114365416309	4.608103212558827	5.604461693159385	0	0	0
	488	13	1	0.1666918261302879	3.781198803747673	5.429193332447371	1	0	0
	489	12	1	0.777986255255227	3.036879152879354	5.488627146493584	1	0	0
	490	11	1	1.284968118161247	2.222328847489067	5.592078539296823	1	0	0
	491	10	1	1.310410609780268	2.967397329025665	4.979338270144415	1	0	0
	492	9	1	2.072919100842524	3.558729953095059	4.967869670876732	1	0	0
	493	8	1	1.426820202351887	4.136700304672585	5.391817174780858	1	0	0
	494	7	1	1.999097172163811	3.502862864154331	5.841232538136578	1	0	0
	495	6	1	1.051313705440363	3.676796852780165	5.789478622280953	1	0	0
	496	5	1	1.4287868006904	3.285755093514392	6.586865231694911	1	0	0
	497	4	1	1.983648475420541	3.061510524552002	7.34387771191339	1	0	0
	498	3	1	2.248586732150846	3.988763525137589	7.308740935941042	1	0	0
	499	2	1	2.062091253573525	4.896575286319552	7.577668886756719	1	0	0
	500	1	1	1.29290657289749	4.397219180747408	7.277296772802829	1	0	0
	501	1	1	6.287017900729113	2.527358954104981	1.089732211482667	0	0	0
	502	2	1	7.191257529328094	2.784232659763227	0.8715772358057936	0	0	0
	503	3	1	7.493885490718307	2.007677432768922	1.357996084548958	0	0	0
	504	4	1	8.10910483935074	1.34109322714265	1.687231030868264	0	0	0
	505	5	1	8.594357907850299	1.80255279036179	2.382075999926374	0	0	0
	506	6	1	8.412680427890084	2.750274671670597	2.388520296924582	0	0	0
	507	7	1	8.22016361318842	3.212164226844608	3.213638661087131	0	0	0
	508	8	1	8.904937352389529	3.849122673717175	3.451533308059731	0	0	0
	509	9	1	9.828246151813909	4.065266038999381	3.272625771745597	0	0	0
	510	10	1	9.348159011275166	3.6372687550275	2.553209576207835	0	0	0
	511	11	1	9.763655769137873	3.761780493525142	1.69118621737011	0	0	0
	512	12	1	9.825288799669725	4.124367928015821	0.7990221506778189	0	0	0
	513	13	1	9.384717946128623	4.964942983411555	0.6242196928675166	0	0	0
	514	14	1	9.637560485198048	4.178775405631047	0.1249840870823786	0	0	0
	515	15	1	9.654351569894096	4.709343186568462	9.319105132582461	0	0	-1
	516	16	1	9.982264739532217	4.523826548637662	8.430689953609964	0	0	-1
	517	17	1	0.6336474119119249	4.288003515478485	9.102488369174543	1	0	-1
	518	18	1	0.9405657634144493	5.194924564189996	9.222988729817093	1	0	-1
	519	19	1	0.5020356611416776	5.995604080121256	8.910212991997295	1	0	-1
	520	20	1	1.460059018701399	6.060863627609785	9.00590749461678	1	0	-1
	521	21	1	1.051639278923778	6.632132719166101	9.667776017204462	1	0	-1
	522	22	1	1.997968609165145	6.519740922626244	9.819611068478766	1	0	-1
	523	23	1	2.550312541556639	7.149907814770245	9.341039372286993	1	0	-1
	524	24	1	2.423139415490512	7.631502540229318	0.1675492127708022	1	0	0
	525	25	1	1.891522620882576	8.430426040743576	0.06591347094329711	1	0	0
	526	25	1	2.113697089920127	9.169367063113816	0.6454215992437611	1	0	0
	527	24	1	2.526695275792136	9.283054488985961	9.780706231238197	1	0	-1
	528	23	1	1.755795450729096	9.470073873660164	9.23119534920413	1	0	-1
	529	22	1	1.27885832871144	9.873463869392198	8.495646239365211	1	0	-1
	530	21	1	0.7769359466162218	9.450027044058364	9.202753145923946	1	0	-1
	531	20	1	0.7354267012919653	0.3752792911602523	9.473696427415701	1	1	-1
	532	19	1	1.595199560982804	0.6865365161093955	9.782135351120216	1	1	-1
	533	18	1	1.323387151773046	1.322759855972302	0.4548632872231254	1	1	0
	534	17	1	1.51216931129443	1.781358400511193	9.627050705056574	1	1	-1
	535	16	1	1.698670171852497	2.457633504193977	8.964408710349067	1	1	-1
	536	15	1	0.7552658446456881	2.455662972746454	9.167409676881944	1	1	-1
	537	14	1	0.6835887657097981	1.559060242610874	9.516967884722414	1	1	-1
	538	13	1	0.1176052668019736	0.876801898596252	9.135639638999022	1	1	-1
	539	12	1	9.679633769955649	0.4896207079796948	9.903426519313435	0	1	-1
	540	11	1	8.990588836225607	0.5186960098702649	9.228447478067755	0	1	-1
	541	10	1	8.342353411943849	0.787335370656157	8.565990891910747	0	1	-1
	542	9	1	8.477922394435163	9.846131769105916	8.401729419206021	0	0	-1
	543	8	1	8.797371185173708	9.655170182517841	7.511386146898397	0	0	-1
	544	7	1	8.877665342748895	0.5782679012187888	7.780957009545677	0	1	-1
	545	6	1	9.485067375546269	0.2741174950892606	8.466362218896222	0	1	-1
	546	5	1	0.1936357208732282	0.09218421467622129	7.837032272462106	1	1	-1
	547	4	1	9.835220454816971	9.212238098862134	7.668336302381237	0	0	-1
	548	3	1	9.458423341782863	8.909314143742881	8.503492582980305	0	0	-1
	549	2	1	8.849545648901749	8.591820205618202	9.181497416566213	0	0	-1
	550	1	1	9.450235744511845	7.865793231763946	8.973455972925851	0	0	-1
	551	1	1	4.453931783222192	2.805686264033353	2.926629633125687	0	0	0
	552	2	1	4.655975002648137	3.707809627001411	2.649904181691959	0	0	0
	553	3	1	4.869340604808929	3.120994012706628	3.385667428011315	0	0	0
	554	4	1	5.164944336414821	4.010088796906975	3.1546827995868	0	0	0
	555	5	1	5.015453804785316	4.436634305174169	2.302077081607964	0	0	0
	556	6	1	4.865205062935994	4.749390235671805	3.202540319897708	0	0	0
	557	7	1	5.487133896849415	5.13006348750462	2.570466431110866	0	0	0
	558	8	1	5.086323762878236	5.044168744638081	1.696854200396404	0	0	0
	559	9	1	4.959241546297416	5.997717722013299	1.620568828433102	0	0	0
	560	10	1	4.186630464218291	5.451741126566231	1.810849339974752	0	0	0
	561	11	1	4.735462020115238	5.160093782819105	2.549057136016612	0	0	0
	562	12	1	4.302242500768185	5.991751555479065	2.776853530261525	0	0	0
	563	13	1	4.148775937769443	6.926697229429946	2.593688029137856	0	0	0
	564	14	1	4.762428819511749	7.595279213577488	2.921793608491058	0	0	0
	565	15	1	4.350473599115277	8.265104595916245	3.481125221724956	0	0	0
	566	16	1	4.980643895962491	8.538629524884106	2.803412516956466	0	0	0
	567	17	1	5.171524758085805	7.871806341228437	2.132490510897359	0	0	0
	568	18	1	4.603369334454383	8.113397881984106	1.390831598705575	0	0	0
	569	19	1	3.795951538050065	8.583014414920436	1.148423236551015	0	0	0
	570	20	1	3.273137312898625	8.158702685295195	0.4571563979989731	0	0	0
	571	21	1	2.969001078712161	7.465730517390187	1.055918225075407	0	0	0
	572	22	1	2.087534775777887	7.755010298651844	0.790288096993912	0	0	0
	573	23	1	1.502280402700946	8.119553888878986	0.1151508593757943	0	0	0
	574	24	1	1.844672214193281	8.565528579969396	9.330868115507354	0	0	-1
	575	25	1	2.763333632087598	8.414753660404559	9.584941181578156	0	0	-1
	576	25	1	2.521828801437871	8.265294528098508	8.662681790439651	0	0	-1
	577	24	1	3.209247908033231	8.871237217255308	8.360169923986341	0	0	-1
	578	23	1	4.172455407989681	8.840528383919247	8.410302543933698	0	0	-1
	579	22	1	3.699964972017964	9.12703522167739	9.201435667897728	0	0	-1
	580	21	1	4.131896983960754	8.32396768492306	9.517255661676442	0	0	-1
	581	20	1	4.215224343052396	8.556543267409237	0.4500954923322903	0	0	0
	582	19	1	4.71074623060336	9.378754393352832	0.3518512897934213	0	0	0
	583	18	1	4.716779089934556	9.707989899213301	1.258930440854171	0	0	0
	584	17	1	5.368529092592593	0.3839249370362126	1.481548406612982	0	1	0
	585	16	1	5.286429257744895	9.947092249985078	2.338089018984438	0	0	0
	586	15	1	4.483185067489813	9.52995641878166	2.672785103735504	0	0	0
	587	14	1	5.328521329126152	9.280848297274011	2.279622607353118	0	0	0
	588	13	1	4.441775301859054	9.185972638707428	1.91096952851398	0	0	0
	589	12	1	4.265101239911129	8.350471162912649	2.360356399461019	0	0	0
	590	11	1	3.738399948568081	9.078653123052206	2.008842839800965	0	0	0
	591	10	1	4.209207071986237	9.8952744980884	1.802214713998311	0	0	0
	592	9	1	4.247429355501262	0.4727897748745598	2.574380604284527	0	1	0
	593	8	1	4.114765009783972	1.093000091263473	1.847081260946337	0	1	0
	594	7	1	3.920671193363907	1.529973455039645	2.685297742398256	0	1	0
	595	6	1	3.534282763834534	1.391309671175474	1.811970005194005	0	1	0
	596	5	1	2.987020031805128	1.693141913493463	1.076697402937534	0	1	0
	597	4	1	3.332177196097358	2.376321476153919	0.4890263919961947	0	1	0
	598	3	1	4.133238427931484	1.839267498209473	0.4558763146744396	0	1	0
	599	2	1	3.274218329512977	1.590699922698624	0.09321444610025817	0	1	0
	600	1	1	2.645512592349837	0.8875332616695939	0.2969562996194483	0	1	0
	601	1	1	6.107389667710768	2.413488512936272	4.101590187878129	0	0	0
	602	2	1	5.510839366133904	2.944853054706154	3.560291322704523	0	0	0
	603	3	1	5.934049687738843	3.447005789119548	2.853212363175817	0	0	0
	604	4	1	5.746820137479507	4.150277751220204	2.219510033345179	0	0	0
	605	5	1	6.694615756223678	4.124500127741993	2.039943947412538	0	0	0
	606	6	1	6.709926320546231	4.561705887917086	1.179803429886569	0	0	0
	607	7	1	6.110094707996698	3.980972234216048	1.663720220301272	0	0	0
	608	8	1	5.501082241055993	4.727757298857224	1.715109736154925	0	0	0
	609	9	1	5.362500996048579	5.460358350057821	1.102479392218245	0	0	0
	610	10	1	6.128522301371603	5.0954352438977	1.562117822271324	0	0	0
	611	11	1	6.140666284572228	6.009670945209902	1.870744791472344	0	0	0
	612	12	1	6.460501752681473	6.262962930199611	2.74525805248061	0	0	0
	613	13	1	5.590710404823139	6.368761811997612	2.340913387867518	0	0	0
	614	14	1	5.117989318739366	5.535006899909017	2.228607905633054	0	0	0
	615	15	1	4.189199249489656	5.790471598833534	2.286156101664932	0	0	0
	616	16	1	3.551418729361096	5.374675956887554	2.879093697271143	0	0	0
	617	17	1	3.06012698404428	4.856522393956411	2.229960193124794	0	0	0
	618	18	1	2.644966524077051	4.639994252558382	3.07375066265056	0	0	0
	619	19	1	3.353174179966453	4.214702552181443	2.574958235151777	0	0	0
	620	20	1	3.937282955916777	4.588037708382521	3.246272467834304	0	0	0
	621	21	1	4.777676881097874	4.838752211580212	2.843649457556647	0	0	0
	622	22	1	4.478332182333411	5.324399589990771	3.621958120726063	0	0	0
	623	23	1	5.063363765770317	4.971274873693838	4.30332878425768	0	0	0
	624	24	1	5.072823987192238	4.439171548057184	5.108314222049606	0	0	0
	625	25	1	5.030420719628098	5.378499770873129	4.891313178915432	0	0	0
	626	25	1	4.513069678583659	6.036614024663415	4.411252214778282	0	0	0
	627	24	1	3.884145585339041	5.559174486247507	3.856517168027457	0	0	0
	628	23	1	3.621107093990382	5.405855875594301	4.772229544102167	0	0	0
	629	22	1	3.207085566455742	6.273057194034583	4.684064652941796	0	0	0
	630	21	1	3.442674145422622	7.162123866722868	4.392031310709534	0	0	0
	631	20	1	3.654296575580154	6.935157214212696	3.478287864384173	0	0	0
	632	19	1	3.179221177590639	7.729106258735055	3.204110401912989	0	0	0
	633	18	1	2.71405969886204	8.343620001922416	2.623401646906764	0	0	0
	634	17	1	1.85682092293525	8.775079311384779	2.724443941644163	0	0	0
	635	16	1	2.083655825327527	7.837948701525172	2.763904645145826	0	0	0
	636	15	1	2.415386174061878	7.620364889510006	3.643584848672957	0	0	0
	637	14	1	2.656460837624988	6.847664649089351	4.168982169794596	0	0	0
	638	13	1	3.118779568374359	7.694660544585608	4.178166080224464	0	0	0
	639	12	1	3.987829973086458	8.111956902004176	4.221062981685181	0	0	0
	640	11	1	4.001337802975216	8.424947643445401	3.308331184110576	0	0	0
	641	10	1	4.867507859119256	8.6219403364975	3.685383319396282	0	0	0
